waiver_id,created,modified,identifier,identifier_type,source_field,waiver_title,contracting_agency,funding_agency,psc,waiver_type,fiscal_year
69a0c0e21052c0f43950a34e,2026-02-26 15:03:06.545210+00:00,2026-03-07 16:34:03.595495+00:00,2910016337261,nsn,summary,Fuel Pump Variants to Support the High Mobility Multi-Purpose Wheeled Vehicle (HMMWV),DEFENSE LOGISTICS AGENCY (DLA),DEPT OF THE ARMY,"2910 - ENGINE FUEL SYSTEM COMPONENTS, NONAIRCRAFT",Nonavailability,2026
69a0c0e21052c0f43950a34e,2026-02-26 15:03:06.545210+00:00,2026-03-07 16:34:03.595495+00:00,DB2831-6278,part_number,summary,Fuel Pump Variants to Support the High Mobility Multi-Purpose Wheeled Vehicle (HMMWV),DEFENSE LOGISTICS AGENCY (DLA),DEPT OF THE ARMY,"2910 - ENGINE FUEL SYSTEM COMPONENTS, NONAIRCRAFT",Nonavailability,2026
69a0c0e21052c0f43950a34e,2026-02-26 15:03:06.545210+00:00,2026-03-07 16:34:03.595495+00:00,2910016337271,nsn,summary,Fuel Pump Variants to Support the High Mobility Multi-Purpose Wheeled Vehicle (HMMWV),DEFENSE LOGISTICS AGENCY (DLA),DEPT OF THE ARMY,"2910 - ENGINE FUEL SYSTEM COMPONENTS, NONAIRCRAFT",Nonavailability,2026
69a0c0e21052c0f43950a34e,2026-02-26 15:03:06.545210+00:00,2026-03-07 16:34:03.595495+00:00,DB2831-6277,part_number,summary,Fuel Pump Variants to Support the High Mobility Multi-Purpose Wheeled Vehicle (HMMWV),DEFENSE LOGISTICS AGENCY (DLA),DEPT OF THE ARMY,"2910 - ENGINE FUEL SYSTEM COMPONENTS, NONAIRCRAFT",Nonavailability,2026
69a0c0e21052c0f43950a34e,2026-02-26 15:03:06.545210+00:00,2026-03-07 16:34:03.595495+00:00,2910016410007,nsn,summary,Fuel Pump Variants to Support the High Mobility Multi-Purpose Wheeled Vehicle (HMMWV),DEFENSE LOGISTICS AGENCY (DLA),DEPT OF THE ARMY,"2910 - ENGINE FUEL SYSTEM COMPONENTS, NONAIRCRAFT",Nonavailability,2026
69a0c0e21052c0f43950a34e,2026-02-26 15:03:06.545210+00:00,2026-03-07 16:34:03.595495+00:00,DB2829-6286,part_number,summary,Fuel Pump Variants to Support the High Mobility Multi-Purpose Wheeled Vehicle (HMMWV),DEFENSE LOGISTICS AGENCY (DLA),DEPT OF THE ARMY,"2910 - ENGINE FUEL SYSTEM COMPONENTS, NONAIRCRAFT",Nonavailability,2026
69a0c0e21052c0f43950a34e,2026-02-26 15:03:06.545210+00:00,2026-03-07 16:34:03.595495+00:00,2910016410042,nsn,summary,Fuel Pump Variants to Support the High Mobility Multi-Purpose Wheeled Vehicle (HMMWV),DEFENSE LOGISTICS AGENCY (DLA),DEPT OF THE ARMY,"2910 - ENGINE FUEL SYSTEM COMPONENTS, NONAIRCRAFT",Nonavailability,2026
69a0c0e21052c0f43950a34e,2026-02-26 15:03:06.545210+00:00,2026-03-07 16:34:03.595495+00:00,DB2831-6364,part_number,summary,Fuel Pump Variants to Support the High Mobility Multi-Purpose Wheeled Vehicle (HMMWV),DEFENSE LOGISTICS AGENCY (DLA),DEPT OF THE ARMY,"2910 - ENGINE FUEL SYSTEM COMPONENTS, NONAIRCRAFT",Nonavailability,2026
69267e8f0f358af1bd316fd3,2025-11-25 00:34:19.532870+00:00,2025-12-11 02:10:23.881531+00:00,Z1CE000Y7,part_number,summary,MAC BOOKS,DEPT OF THE NAVY,DEPT OF THE NAVY,7B20 - IT AND TELECOM - HIGH PERFORMANCE COMPUTE (HARDWARE AND PERPETUAL LICENSE SOFTWARE),Nonavailability,2026
69267e8f0f358af1bd316fd3,2025-11-25 00:34:19.532870+00:00,2025-12-11 02:10:23.881531+00:00,Z1FG000DL,part_number,summary,MAC BOOKS,DEPT OF THE NAVY,DEPT OF THE NAVY,7B20 - IT AND TELECOM - HIGH PERFORMANCE COMPUTE (HARDWARE AND PERPETUAL LICENSE SOFTWARE),Nonavailability,2026
6903a2085b55c1964e1e3018,2025-10-30 13:43:20.110462+00:00,2026-01-13 21:36:47.120058+00:00,5975012744810,nsn,title,"5975012744810; BRACKET,BLOCK MOUNT",DEFENSE LOGISTICS AGENCY (DLA),DEFENSE LOGISTICS AGENCY (DLA),5975 - ELECTRICAL HARDWARE AND SUPPLIES,Nonavailability,2026
6903a2085b55c1964e1e3018,2025-10-30 13:43:20.110462+00:00,2026-01-13 21:36:47.120058+00:00,TJT400100,part_number,summary,"5975012744810; BRACKET,BLOCK MOUNT",DEFENSE LOGISTICS AGENCY (DLA),DEFENSE LOGISTICS AGENCY (DLA),5975 - ELECTRICAL HARDWARE AND SUPPLIES,Nonavailability,2026
689c7e379aeb79c609e5f83c,2025-08-12 20:33:23.709959+00:00,2025-08-29 15:01:46.821673+00:00,LA-10Z,part_number,summary,LED Light Bulbs,DEPT OF THE AIR FORCE,DEPT OF THE AIR FORCE,6240 - ELECTRIC LAMPS,Nonavailability,2025
6895503d63fb8045f5e90793,2025-08-07 06:57:35.880016+00:00,2025-08-29 14:34:35.390935+00:00,149AUTO00C1,part_number,summary,Leica Automated Rotary Microtome,DEFENSE HEALTH AGENCY (DHA),DEFENSE HEALTH AGENCY (DHA),65 - MEDICAL/DENTAL/VETERINARY EQPT/SUPP,Nonavailability,2025
6895503d63fb8045f5e90793,2025-08-07 06:57:35.880016+00:00,2025-08-29 14:34:35.390935+00:00,9CON-SLVRAUTOCUT,part_number,summary,Leica Automated Rotary Microtome,DEFENSE HEALTH AGENCY (DHA),DEFENSE HEALTH AGENCY (DHA),65 - MEDICAL/DENTAL/VETERINARY EQPT/SUPP,Nonavailability,2025
686fe9299ad2bf7383f949f8,2025-07-10 13:00:36.206983+00:00,2025-07-24 15:39:49.973646+00:00,6695012662248,nsn,piid,"Transducer, Motional",DEFENSE LOGISTICS AGENCY (DLA),DEFENSE LOGISTICS AGENCY (DLA),6695 - COMBINATION AND MISCELLANEOUS INSTRUMENTS,Nonavailability,2025
682f8a5c96b405da3657085d,2025-05-22 20:34:36.221000+00:00,2025-06-24 01:41:32.514000+00:00,6115012520367,nsn,summary,"Generator, Alternati",DEPT OF THE NAVY,DEPT OF THE NAVY,"6115 - GENERATORS AND GENERATOR SETS, ELECTRICAL",Nonavailability,2025
682f865d96b405da3657083a,2025-05-22 20:17:33.274000+00:00,2025-06-24 01:42:36.121000+00:00,1660016004909,nsn,summary,"Heat Exchanger, Air",DEPT OF THE NAVY,DEPT OF THE NAVY,"1660 - AIRCRAFT AIR CONDITIONING, HEATING, AND PRESSURIZING EQUIPMENT",Nonavailability,2025
67ebd27d1d8f870d25ac2d55,2025-04-01 11:48:13.993000+00:00,2025-04-08 13:34:40.466000+00:00,G8610B,part_number,summary,Helium Leak Detector,DEPT OF THE ARMY,DEPT OF THE ARMY,4310 - COMPRESSORS AND VACUUM PUMPS,Nonavailability,2025
67bf175d4294cf1cf21d25ea,2025-02-26 13:30:05.323000+00:00,2025-03-11 14:36:33.478000+00:00,559001C,part_number,summary,One (1) µPULSE Tangential Flow Filtration system,DEPT OF THE ARMY,DEPT OF THE ARMY,6640 - LABORATORY EQUIPMENT AND SUPPLIES,Nonavailability,2025
66d75e1e825a514517aed5d0,2024-09-03 19:06:06.056000+00:00,2024-09-12 16:33:44.768000+00:00,ALN600G-TH,part_number,summary,RIGID LINEAR,DEFENSE LOGISTICS AGENCY (DLA),DEPT OF THE NAVY,3410 - ELECTRICAL AND ULTRASONIC EROSION MACHINES,Nonavailability,2024
66d050e4825a514517aea167,2024-08-29 10:43:48.769000+00:00,2024-09-10 19:38:00.691000+00:00,A43166,part_number,title,QuantStudio 6 Pro PCR system (A43166) and 384-well expansion block (A45954),DEPT OF THE ARMY,DEPT OF THE ARMY,6640 - LABORATORY EQUIPMENT AND SUPPLIES,Nonavailability,2024
66d050e4825a514517aea167,2024-08-29 10:43:48.769000+00:00,2024-09-10 19:38:00.691000+00:00,A45954,part_number,title,QuantStudio 6 Pro PCR system (A43166) and 384-well expansion block (A45954),DEPT OF THE ARMY,DEPT OF THE ARMY,6640 - LABORATORY EQUIPMENT AND SUPPLIES,Nonavailability,2024
66abb7d018a1cfd42c3c5b4c,2024-08-01 16:29:04.787000+00:00,2024-08-13 16:33:19.512000+00:00,PWHR12540W4FR,part_number,title,VRLA Batteries for UPS System part # PWHR12540W4FR,DEPT OF THE NAVY,DEPT OF THE NAVY,"6135 - BATTERIES, NONRECHARGEABLE",Nonavailability,2024
6687ff63cfe7fa81ab67e3ec,2024-07-05 14:12:51.050000+00:00,2024-07-19 13:32:41.292000+00:00,BSSBLU101M,part_number,summary,Electrical Stereo Equipment,DEPT OF THE NAVY,DEPT OF THE NAVY,5999 - MISCELLANEOUS ELECTRICAL AND ELECTRONIC COMPONENTS,Nonavailability,2024
6687ff63cfe7fa81ab67e3ec,2024-07-05 14:12:51.050000+00:00,2024-07-19 13:32:41.292000+00:00,BSSBLU102M,part_number,summary,Electrical Stereo Equipment,DEPT OF THE NAVY,DEPT OF THE NAVY,5999 - MISCELLANEOUS ELECTRICAL AND ELECTRONIC COMPONENTS,Nonavailability,2024
6687ff63cfe7fa81ab67e3ec,2024-07-05 14:12:51.050000+00:00,2024-07-19 13:32:41.292000+00:00,NCSA280Z-U-US,part_number,summary,Electrical Stereo Equipment,DEPT OF THE NAVY,DEPT OF THE NAVY,5999 - MISCELLANEOUS ELECTRICAL AND ELECTRONIC COMPONENTS,Nonavailability,2024
6687ff63cfe7fa81ab67e3ec,2024-07-05 14:12:51.050000+00:00,2024-07-19 13:32:41.292000+00:00,NXLS2502-0-US,part_number,summary,Electrical Stereo Equipment,DEPT OF THE NAVY,DEPT OF THE NAVY,5999 - MISCELLANEOUS ELECTRICAL AND ELECTRONIC COMPONENTS,Nonavailability,2024
6687ff63cfe7fa81ab67e3ec,2024-07-05 14:12:51.050000+00:00,2024-07-19 13:32:41.292000+00:00,NXLS1502-0-US,part_number,summary,Electrical Stereo Equipment,DEPT OF THE NAVY,DEPT OF THE NAVY,5999 - MISCELLANEOUS ELECTRICAL AND ELECTRONIC COMPONENTS,Nonavailability,2024
6687ff63cfe7fa81ab67e3ec,2024-07-05 14:12:51.050000+00:00,2024-07-19 13:32:41.292000+00:00,DCI4X300-U-USFX,part_number,summary,Electrical Stereo Equipment,DEPT OF THE NAVY,DEPT OF THE NAVY,5999 - MISCELLANEOUS ELECTRICAL AND ELECTRONIC COMPONENTS,Nonavailability,2024
66057e6f6a39bdf61f118b92,2024-03-28 14:27:59.621000+00:00,2024-05-21 17:33:15.106000+00:00,8150014638553,nsn,summary,VARIOUS TYPES OF GENERAL FREIGHT CONTAINERS,DEFENSE LOGISTICS AGENCY,DEFENSE LOGISTICS AGENCY,8150 - FREIGHT CONTAINERS,Nonavailability,2024
66057e6f6a39bdf61f118b92,2024-03-28 14:27:59.621000+00:00,2024-05-21 17:33:15.106000+00:00,8150014636282,nsn,summary,VARIOUS TYPES OF GENERAL FREIGHT CONTAINERS,DEFENSE LOGISTICS AGENCY,DEFENSE LOGISTICS AGENCY,8150 - FREIGHT CONTAINERS,Nonavailability,2024
66057e6f6a39bdf61f118b92,2024-03-28 14:27:59.621000+00:00,2024-05-21 17:33:15.106000+00:00,8150015148414,nsn,summary,VARIOUS TYPES OF GENERAL FREIGHT CONTAINERS,DEFENSE LOGISTICS AGENCY,DEFENSE LOGISTICS AGENCY,8150 - FREIGHT CONTAINERS,Nonavailability,2024
66057e6f6a39bdf61f118b92,2024-03-28 14:27:59.621000+00:00,2024-05-21 17:33:15.106000+00:00,8150015134913,nsn,summary,VARIOUS TYPES OF GENERAL FREIGHT CONTAINERS,DEFENSE LOGISTICS AGENCY,DEFENSE LOGISTICS AGENCY,8150 - FREIGHT CONTAINERS,Nonavailability,2024
66057e6f6a39bdf61f118b92,2024-03-28 14:27:59.621000+00:00,2024-05-21 17:33:15.106000+00:00,8150015012741,nsn,summary,VARIOUS TYPES OF GENERAL FREIGHT CONTAINERS,DEFENSE LOGISTICS AGENCY,DEFENSE LOGISTICS AGENCY,8150 - FREIGHT CONTAINERS,Nonavailability,2024
66057e6f6a39bdf61f118b92,2024-03-28 14:27:59.621000+00:00,2024-05-21 17:33:15.106000+00:00,8150014886545,nsn,summary,VARIOUS TYPES OF GENERAL FREIGHT CONTAINERS,DEFENSE LOGISTICS AGENCY,DEFENSE LOGISTICS AGENCY,8150 - FREIGHT CONTAINERS,Nonavailability,2024
66057e6f6a39bdf61f118b92,2024-03-28 14:27:59.621000+00:00,2024-05-21 17:33:15.106000+00:00,8150014912678,nsn,summary,VARIOUS TYPES OF GENERAL FREIGHT CONTAINERS,DEFENSE LOGISTICS AGENCY,DEFENSE LOGISTICS AGENCY,8150 - FREIGHT CONTAINERS,Nonavailability,2024
66057e6f6a39bdf61f118b92,2024-03-28 14:27:59.621000+00:00,2024-05-21 17:33:15.106000+00:00,8150014912727,nsn,summary,VARIOUS TYPES OF GENERAL FREIGHT CONTAINERS,DEFENSE LOGISTICS AGENCY,DEFENSE LOGISTICS AGENCY,8150 - FREIGHT CONTAINERS,Nonavailability,2024
66057e6f6a39bdf61f118b92,2024-03-28 14:27:59.621000+00:00,2024-05-21 17:33:15.106000+00:00,8150014638555,nsn,summary,VARIOUS TYPES OF GENERAL FREIGHT CONTAINERS,DEFENSE LOGISTICS AGENCY,DEFENSE LOGISTICS AGENCY,8150 - FREIGHT CONTAINERS,Nonavailability,2024
66057e6f6a39bdf61f118b92,2024-03-28 14:27:59.621000+00:00,2024-05-21 17:33:15.106000+00:00,8150014839115,nsn,summary,VARIOUS TYPES OF GENERAL FREIGHT CONTAINERS,DEFENSE LOGISTICS AGENCY,DEFENSE LOGISTICS AGENCY,8150 - FREIGHT CONTAINERS,Nonavailability,2024
66057e6f6a39bdf61f118b92,2024-03-28 14:27:59.621000+00:00,2024-05-21 17:33:15.106000+00:00,8150014839121,nsn,summary,VARIOUS TYPES OF GENERAL FREIGHT CONTAINERS,DEFENSE LOGISTICS AGENCY,DEFENSE LOGISTICS AGENCY,8150 - FREIGHT CONTAINERS,Nonavailability,2024
66057e6f6a39bdf61f118b92,2024-03-28 14:27:59.621000+00:00,2024-05-21 17:33:15.106000+00:00,8150014839123,nsn,summary,VARIOUS TYPES OF GENERAL FREIGHT CONTAINERS,DEFENSE LOGISTICS AGENCY,DEFENSE LOGISTICS AGENCY,8150 - FREIGHT CONTAINERS,Nonavailability,2024
66057e6f6a39bdf61f118b92,2024-03-28 14:27:59.621000+00:00,2024-05-21 17:33:15.106000+00:00,8150014839125,nsn,summary,VARIOUS TYPES OF GENERAL FREIGHT CONTAINERS,DEFENSE LOGISTICS AGENCY,DEFENSE LOGISTICS AGENCY,8150 - FREIGHT CONTAINERS,Nonavailability,2024
66057e6f6a39bdf61f118b92,2024-03-28 14:27:59.621000+00:00,2024-05-21 17:33:15.106000+00:00,8150015338677,nsn,summary,VARIOUS TYPES OF GENERAL FREIGHT CONTAINERS,DEFENSE LOGISTICS AGENCY,DEFENSE LOGISTICS AGENCY,8150 - FREIGHT CONTAINERS,Nonavailability,2024
