waiver_id,created,modified,identifier,identifier_type,source_field,waiver_title,contracting_agency,funding_agency,psc,waiver_type,fiscal_year
66057e6f6a39bdf61f118b92,2024-03-28 14:27:59.621000+00:00,2024-05-21 17:33:15.106000+00:00,8150015338675,nsn,summary,VARIOUS TYPES OF GENERAL FREIGHT CONTAINERS,DEFENSE LOGISTICS AGENCY,DEFENSE LOGISTICS AGENCY,8150 - FREIGHT CONTAINERS,Nonavailability,2024
66057e6f6a39bdf61f118b92,2024-03-28 14:27:59.621000+00:00,2024-05-21 17:33:15.106000+00:00,8150015338674,nsn,summary,VARIOUS TYPES OF GENERAL FREIGHT CONTAINERS,DEFENSE LOGISTICS AGENCY,DEFENSE LOGISTICS AGENCY,8150 - FREIGHT CONTAINERS,Nonavailability,2024
66057e6f6a39bdf61f118b92,2024-03-28 14:27:59.621000+00:00,2024-05-21 17:33:15.106000+00:00,8150015338673,nsn,summary,VARIOUS TYPES OF GENERAL FREIGHT CONTAINERS,DEFENSE LOGISTICS AGENCY,DEFENSE LOGISTICS AGENCY,8150 - FREIGHT CONTAINERS,Nonavailability,2024
66057e6f6a39bdf61f118b92,2024-03-28 14:27:59.621000+00:00,2024-05-21 17:33:15.106000+00:00,8150014813740,nsn,summary,VARIOUS TYPES OF GENERAL FREIGHT CONTAINERS,DEFENSE LOGISTICS AGENCY,DEFENSE LOGISTICS AGENCY,8150 - FREIGHT CONTAINERS,Nonavailability,2024
66057e6f6a39bdf61f118b92,2024-03-28 14:27:59.621000+00:00,2024-05-21 17:33:15.106000+00:00,8150014813741,nsn,summary,VARIOUS TYPES OF GENERAL FREIGHT CONTAINERS,DEFENSE LOGISTICS AGENCY,DEFENSE LOGISTICS AGENCY,8150 - FREIGHT CONTAINERS,Nonavailability,2024
66057e6f6a39bdf61f118b92,2024-03-28 14:27:59.621000+00:00,2024-05-21 17:33:15.106000+00:00,8150015741682,nsn,summary,VARIOUS TYPES OF GENERAL FREIGHT CONTAINERS,DEFENSE LOGISTICS AGENCY,DEFENSE LOGISTICS AGENCY,8150 - FREIGHT CONTAINERS,Nonavailability,2024
65d7b5d798b4451295e49db2,2024-02-22 21:00:07.240000+00:00,2024-02-28 14:41:45.616000+00:00,8150014813741,nsn,summary,"BICON I, FREIGHT, GENERAL",DEFENSE LOGISTICS AGENCY,DEFENSE LOGISTICS AGENCY,8150 - FREIGHT CONTAINERS,Nonavailability,2024
65d756db98b4451295e495f1,2024-02-22 14:14:51.356000+00:00,2024-02-28 14:40:55.107000+00:00,8150014912727,nsn,summary,ISO CARGO CONTAINER,DEFENSE LOGISTICS AGENCY,DEFENSE LOGISTICS AGENCY,8150 - FREIGHT CONTAINERS,Nonavailability,2024
6581b377cf731f010dc7e77a,2023-12-19 15:15:03.771000+00:00,2024-01-02 17:29:27.433000+00:00,01EBC902EXAT20,part_number,title,"Bearing cartridge; COOPER SPLIT-COP, P/N 01 EBC902EXAT20",DEPT OF THE NAVY,DEPT OF THE NAVY,"3110 - BEARINGS, ANTIFRICTION, UNMOUNTED",Nonavailability,2024
650b3a5be3d685db2dc6bb41,2023-09-20 18:30:51.128000+00:00,2023-09-26 18:41:01.226000+00:00,8150015338675,nsn,piid,"quadcon, iso shipping containers",DEFENSE LOGISTICS AGENCY,DEFENSE LOGISTICS AGENCY,8150 - FREIGHT CONTAINERS,Nonavailability,2023
650b32f8a749d7d4c7a0d8e9,2023-09-20 17:59:20.159000+00:00,2023-09-26 18:42:16.837000+00:00,8150014839121,nsn,piid,"Quadcon, ISO Shipping Container",DEFENSE LOGISTICS AGENCY,DEFENSE LOGISTICS AGENCY,8150 - FREIGHT CONTAINERS,Nonavailability,2023
6509ed54e3d685db2dc6b299,2023-09-19 18:49:56.295000+00:00,2023-09-26 16:20:43.085000+00:00,K82274,part_number,title,1550 Nanometer Single Frequency Fiber Laser (Part No. K82274),DEPT OF THE ARMY,DEPT OF THE ARMY,6640 - LABORATORY EQUIPMENT AND SUPPLIES,Nonavailability,2023
64c165d6b37154f7a2d1ead2,2023-07-26 18:28:38.400000+00:00,2023-08-02 15:04:05.094000+00:00,1660016004909,nsn,summary,"HEAT EXCHANGER,AIR",DEPT OF THE NAVY,DEPT OF THE NAVY,"1660 - AIRCRAFT AIR CONDITIONING, HEATING, AND PRESSURIZING EQUIPMENT",Nonavailability,2023
648c8a045576781d49d7c4d7,2023-06-16 16:12:52.596000+00:00,2023-06-20 19:18:34.769000+00:00,2815015582770,nsn,summary,Diesel engine for generator to support the Forward Repair System (FRS) maintenance module.,DEFENSE LOGISTICS AGENCY (DLA),DEPT OF THE ARMY,2815 - DIESEL ENGINES AND COMPONENTS,Nonavailability,2023
648c8a045576781d49d7c4d7,2023-06-16 16:12:52.596000+00:00,2023-06-20 19:18:34.769000+00:00,DR1439FRS,part_number,summary,Diesel engine for generator to support the Forward Repair System (FRS) maintenance module.,DEFENSE LOGISTICS AGENCY (DLA),DEPT OF THE ARMY,2815 - DIESEL ENGINES AND COMPONENTS,Nonavailability,2023
6438699c334f3a5e511bcd4f,2023-04-13 20:44:12.130000+00:00,2023-04-18 18:34:40.873000+00:00,3990015742050,nsn,summary,"Roller, Material Handling",DEFENSE LOGISTICS AGENCY (DLA),DEFENSE LOGISTICS AGENCY (DLA),3990 - MISCELLANEOUS MATERIALS HANDLING EQUIPMENT,Nonavailability,2023
6438699c334f3a5e511bcd4f,2023-04-13 20:44:12.130000+00:00,2023-04-18 18:34:40.873000+00:00,TL-09MT-0210,part_number,summary,"Roller, Material Handling",DEFENSE LOGISTICS AGENCY (DLA),DEFENSE LOGISTICS AGENCY (DLA),3990 - MISCELLANEOUS MATERIALS HANDLING EQUIPMENT,Nonavailability,2023
641b0a8bdeb9a30014694b65,2023-03-22 14:02:51.164000+00:00,2023-03-23 17:40:19.160000+00:00,8150014839115,nsn,piid,spe8ed23q0223,DEFENSE LOGISTICS AGENCY (DLA),DEFENSE LOGISTICS AGENCY (DLA),81 - CONTAINERS/PACKAGING/PACKING SUPPL,Nonavailability,2023
641af08bdeb9a30014694726,2023-03-22 12:11:55.024000+00:00,2023-03-23 17:39:50.365000+00:00,8150014839115,nsn,piid,spe8ed23q0216,DEFENSE LOGISTICS AGENCY (DLA),DEFENSE LOGISTICS AGENCY (DLA),81 - CONTAINERS/PACKAGING/PACKING SUPPL,Nonavailability,2023
6419bafac6c41d10392223fd,2023-03-21 14:11:06.814000+00:00,2023-03-23 17:39:12.535000+00:00,8150015338675,nsn,piid,spe8ed23q0226,DEFENSE LOGISTICS AGENCY (DLA),DEFENSE LOGISTICS AGENCY (DLA),81 - CONTAINERS/PACKAGING/PACKING SUPPL,Nonavailability,2023
64184bb3deb9a3001468ef31,2023-03-20 12:04:03.530000+00:00,2023-03-21 10:45:58.379000+00:00,8150014638555,nsn,piid,SPE8ED22Q0229,DEFENSE LOGISTICS AGENCY (DLA),DEFENSE LOGISTICS AGENCY (DLA),81 - CONTAINERS/PACKAGING/PACKING SUPPL,Nonavailability,2023
64107dd04e31f6831ef8a533,2023-03-14 13:59:44.448000+00:00,2023-03-24 15:38:35.162000+00:00,2895145543146,nsn,summary,"MOTOR,PNEUMATIC",DEFENSE LOGISTICS AGENCY (DLA),DEFENSE LOGISTICS AGENCY (DLA),2895 - MISCELLANEOUS ENGINES AND COMPONENTS,Nonavailability,2023
6408eef2ba2febf61c1cc50d,2023-03-08 20:24:18.252000+00:00,2023-03-15 15:59:40.961000+00:00,4510015272274,nsn,title,Sole Source Approved For NSN 4510-01-527-2274,DEFENSE LOGISTICS AGENCY (DLA),DEFENSE LOGISTICS AGENCY (DLA),4510 - PLUMBING FIXTURES AND ACCESSORIES,Nonavailability,2023
640645f847118268daf7d925,2023-03-06 19:58:48.238000+00:00,2023-03-13 13:26:55.730000+00:00,4240015387970,nsn,summary,"2,365 CS of Hearing Protectors",DEFENSE LOGISTICS AGENCY (DLA),DEFENSE LOGISTICS AGENCY (DLA),4240 - SAFETY AND RESCUE EQUIPMENT,Nonavailability,2023
640645f847118268daf7d925,2023-03-06 19:58:48.238000+00:00,2023-03-13 13:26:55.730000+00:00,97040-PEL-6C,part_number,summary,"2,365 CS of Hearing Protectors",DEFENSE LOGISTICS AGENCY (DLA),DEFENSE LOGISTICS AGENCY (DLA),4240 - SAFETY AND RESCUE EQUIPMENT,Nonavailability,2023
63d43955dfd759bf126a6e1f,2023-01-27 20:51:33.405000+00:00,2023-02-05 14:19:36.791000+00:00,8150014813741,nsn,piid,SPE8ED23Q0001,DEFENSE LOGISTICS AGENCY (DLA),DEFENSE LOGISTICS AGENCY (DLA),8150 - FREIGHT CONTAINERS,Nonavailability,2023
63c93599e14c96fc2a10d75d,2023-01-19 12:20:41.014000+00:00,2023-01-21 16:15:25.082000+00:00,8150014886545,nsn,piid,spe8ed23q0191,DEFENSE LOGISTICS AGENCY (DLA),DEFENSE LOGISTICS AGENCY (DLA),10 - WEAPONS,Nonavailability,2023
63a36c0ce14c96fc2a07bcaa,2022-12-21 20:26:52.645000+00:00,2023-01-04 21:46:24.005000+00:00,8150015012741,nsn,summary,SPE8ED22Q0809,DEFENSE LOGISTICS AGENCY (DLA),DEFENSE LOGISTICS AGENCY (DLA),81 - CONTAINERS/PACKAGING/PACKING SUPPL,Nonavailability,2023
639a2f5b2492c264034d1f4d,2022-12-14 20:17:31.670000+00:00,2022-12-19 15:31:18.141000+00:00,8150014638555,nsn,summary,SPE8ED22Q0835,DEFENSE LOGISTICS AGENCY (DLA),DEFENSE LOGISTICS AGENCY (DLA),81 - CONTAINERS/PACKAGING/PACKING SUPPL,Nonavailability,2023
637cc578e14c96fc2afd1399,2022-11-22 12:50:00.209000+00:00,2022-12-09 13:53:07.583000+00:00,1660016004909,nsn,summary,"HEAT EXCHANGER, AIR",DEPT OF THE NAVY,,"1660 - AIRCRAFT AIR CONDITIONING, HEATING, AND PRESSURIZING EQUIPMENT",Nonavailability,2023
6376845f3e44547f15ea725f,2022-11-17 18:58:39.602000+00:00,2022-11-22 18:41:40.105000+00:00,8150014638555,nsn,piid,spe8ed23q0005,DEFENSE LOGISTICS AGENCY (DLA),,81 - CONTAINERS/PACKAGING/PACKING SUPPL,Nonavailability,2023
636a8b2f329de8d5df3acb78,2022-11-08 17:00:31.225000+00:00,2022-11-16 18:54:06.580000+00:00,8150015338674,nsn,piid,QTY 59 TRICON II ISO SHIPPING CONTAINER,DEFENSE LOGISTICS AGENCY (DLA),,81 - CONTAINERS/PACKAGING/PACKING SUPPL,Nonavailability,2023
636a80cb329de8d5df3ac939,2022-11-08 16:16:11.810000+00:00,2022-11-16 18:53:23.464000+00:00,8150014638553,nsn,summary,SPE8ED23Q0002,DEFENSE LOGISTICS AGENCY (DLA),,81 - CONTAINERS/PACKAGING/PACKING SUPPL,Nonavailability,2023
634d63dc6ea30969c3427ca0,2022-10-17 14:17:00.219000+00:00,2022-10-20 19:34:22.619000+00:00,8150014813741,nsn,title,NSN: 8150-01-481-3741,DEFENSE LOGISTICS AGENCY (DLA),,8150 - FREIGHT CONTAINERS,Nonavailability,2023
634d6235a0077aaef9e22ee1,2022-10-17 14:09:57.312000+00:00,2022-10-20 19:33:54.736000+00:00,8150014633177,nsn,title,NSN: 8150-01-463-3177 - 20' ISO Container,DEFENSE LOGISTICS AGENCY (DLA),,8150 - FREIGHT CONTAINERS,Nonavailability,2023
634d5feaa0077aaef9e22e34,2022-10-17 14:00:10.318000+00:00,2022-10-20 19:33:32.786000+00:00,8150014839123,nsn,title,NSN 8150-01-483-9123 - Tricon Container,DEFENSE LOGISTICS AGENCY (DLA),,8150 - FREIGHT CONTAINERS,Nonavailability,2023
634d5dbaa0077aaef9e22d77,2022-10-17 13:50:50.474000+00:00,2022-10-20 19:33:10.897000+00:00,8150014839121,nsn,title,NSN 8150-01-483-9121 - Quadcon Container,DEFENSE LOGISTICS AGENCY (DLA),,8150 - FREIGHT CONTAINERS,Nonavailability,2023
634d5612a0077aaef9e22ba6,2022-10-17 13:18:10.067000+00:00,2022-10-20 19:32:43.542000+00:00,8150014633177,nsn,title,NSN 8150-01-463-3177 - 20' ISO Container,DEFENSE LOGISTICS AGENCY (DLA),,8150 - FREIGHT CONTAINERS,Nonavailability,2023
634d4fc9a0077aaef9e22a17,2022-10-17 12:51:21.071000+00:00,2022-10-20 19:32:15.038000+00:00,8150015148414,nsn,title,NSN 8150-01-514-8414 - 20' ISO Container,DEFENSE LOGISTICS AGENCY (DLA),,8150 - FREIGHT CONTAINERS,Nonavailability,2023
6334a581a0077aaef9dce10f,2022-09-28 19:50:25.139000+00:00,2022-09-30 11:48:56.309000+00:00,8150014633177,nsn,summary,SPE8ED22Q0732,DEFENSE LOGISTICS AGENCY (DLA),,81 - CONTAINERS/PACKAGING/PACKING SUPPL,Nonavailability,2022
63346c0c6ea30969c33d2399,2022-09-28 15:45:16.718000+00:00,2022-09-30 17:58:56.814000+00:00,3020012040669,nsn,summary,Addition of NSN to the Honeywell Supplier Capability Contract SPE4AX-22-D-0003,DEFENSE LOGISTICS AGENCY (DLA),,"2840 - GAS TURBINES AND JET ENGINES, AIRCRAFT, PRIME MOVING; AND COMPONENTS",Nonavailability,2022
63346962a0077aaef9dccfca,2022-09-28 15:33:54.763000+00:00,2022-09-30 17:58:23.001000+00:00,3020012040669,nsn,summary,Addition of NSN to the Honeywell Supplier Capability Contract SPE4AX-22-D-0003,DEFENSE LOGISTICS AGENCY (DLA),,"3020 - GEARS, PULLEYS, SPROCKETS, AND TRANSMISSION CHAIN",Nonavailability,2022
633352386ea30969c33ce72c,2022-09-27 19:42:48.498000+00:00,2022-09-28 13:59:38.482000+00:00,8150014912678,nsn,summary,SPE8ED22Q0722,DEFENSE LOGISTICS AGENCY (DLA),,81 - CONTAINERS/PACKAGING/PACKING SUPPL,Nonavailability,2022
632cbdf2a0077aaef9db2a9d,2022-09-22 19:56:34.314000+00:00,2022-09-26 15:53:51.788000+00:00,8150015737424,nsn,summary,SPE8ED22Q0729,DEFENSE LOGISTICS AGENCY (DLA),,81 - CONTAINERS/PACKAGING/PACKING SUPPL,Nonavailability,2022
6320f772392bb249a51df8e4,2022-09-13 21:34:42.739000+00:00,2022-09-17 10:44:12.636000+00:00,1680016229189,nsn,summary,ENHANCED GROUND,DEPT OF THE NAVY,,1680 - MISCELLANEOUS AIRCRAFT ACCESSORIES AND COMPONENTS,Nonavailability,2022
6307c0cb12c65e87b9187b79,2022-08-25 18:34:51.831000+00:00,2022-09-02 20:10:59.580000+00:00,8150014638555,nsn,piid,40' ISO Containers,DEFENSE LOGISTICS AGENCY (DLA),,8150 - FREIGHT CONTAINERS,Nonavailability,2022
62fa630990755efad01b1092,2022-08-15 15:15:21.545000+00:00,2022-08-22 13:06:29.628000+00:00,LED15DA21-850 120,part_number,summary,"LED, LAMP BULB",DEFENSE LOGISTICS AGENCY (DLA),,5961 - SEMICONDUCTOR DEVICES AND ASSOCIATED HARDWARE,Nonavailability,2022
632afd066ea30969c33b1157,2022-09-21 12:01:10.163000+00:00,2022-09-22 13:44:54.271000+00:00,8150014638553,nsn,piid,SPE8ED22Q0730,DEFENSE LOGISTICS AGENCY (DLA),,81 - CONTAINERS/PACKAGING/PACKING SUPPL,Nonavailability,2022
632b0683a0077aaef9dabfc5,2022-09-21 12:41:39.856000+00:00,2022-09-22 13:43:43.724000+00:00,8150014638553,nsn,piid,SPE8ED22Q0719,DEFENSE LOGISTICS AGENCY (DLA),,81 - CONTAINERS/PACKAGING/PACKING SUPPL,Nonavailability,2022
62c5cb738921b84752004c64,2022-07-06 17:50:43.420000+00:00,2022-07-15 00:22:30.477000+00:00,8150014638553,nsn,summary,ISO SHIPPING CONTAINERS,DEFENSE LOGISTICS AGENCY (DLA),,8150 - FREIGHT CONTAINERS,Nonavailability,2022
