"treated_nsn","outcome","att","placebo_se","ci_lo","ci_hi","asymp_p","empirical_p","pre_rmspe","weight_hhi","n_balanced_pool","n_active","n_pre_eys","n_post_eys","n_placebo_used","wall_sec","error"
"3990015742050","domestic_share",-0.230925022989357,0.0921215922847087,-0.411483343867386,-0.0503667021113275,0.012184977052494,0.04,0.000917590854335336,0.00847668617230369,11769,224,5,3,200,4565.93559098244,NA
"3990015742050","max_log_unit_price",-0.219153455028237,0.358527009097909,-0.921866392860139,0.483559482803666,0.541027032783648,0.295,0.00048330414791207,0.000572781460672338,14568,3859,5,3,200,6280.39764308929,NA
"3990015742050","mean_offers",-0.182219639374472,2.22784102368844,-4.54878804580382,4.18434876705487,0.934812094145853,0.76,0.00710613106882153,0.000769832097672596,2554,1965,5,3,200,693.244544029236,NA
"4240015387970","domestic_share",-1.00005935053857,0.139200280696663,-1.27289190070403,-0.727226800373107,6.75459688181945e-13,0.005,2.7359366241702e-06,0.000120545417492537,23846,8804,4,1,200,9579.26631808281,NA
"4240015387970","max_log_unit_price",0.909358957281558,0.364683044408894,0.194580190240125,1.62413772432299,0.0126469300534053,0.045,0.00162523515963319,0.005300665889317,25351,471,4,1,200,9870.47348880768,NA
"4240015387970","mean_offers",8.46493128908412,2.4233177988516,3.71522840333497,13.2146341748333,0.000477418251150663,0.01,0.04537217260058,0.0111913194991571,7304,185,4,1,200,3038.2400560379,NA
"4510015272274","domestic_share",-0.094278100609035,0.0645129848133786,-0.220723550843257,0.0321673496251869,0.143910697881442,0.055,0.00039866100908724,0.00530779023964762,13596,1227,4,3,200,5717.25901317596,NA
"4510015272274","max_log_unit_price",-0.0541114755494906,0.497601089964249,-1.02940961187942,0.921186660780437,0.913404995670409,0.86,3.90444022887637e-05,0.000114858262017622,16273,9095,4,3,200,6973.48302221298,NA
"4510015272274","mean_offers",-4.96720074128197,2.18497363299838,-9.24974906195878,-0.684652420605148,0.0230053465554811,0.02,0.0125119612347756,0.00134105487287413,3235,1296,4,3,200,813.204511880875,NA
"8150014633177","domestic_share",-0.266349329594625,0.0940040061026183,-0.450597181555757,-0.0821014776334935,0.00460582006860544,0.045,0.00615751880011214,0.0261980978796272,14049,61,5,3,200,5617.58116102219,NA
"8150014633177","max_log_unit_price",-0.154963383876942,0.331533093805729,-0.804768247736172,0.494841479982287,0.640203331908629,0.435,0.000494342788130969,0.000573264487872489,15548,3552,5,3,200,5397.47492098808,NA
"8150014633177","mean_offers",-0.271797123088844,1.73111406996581,-3.66478070022183,3.12118645404414,0.875239287480683,0.685,0.0148545919206333,0.000794970493179069,2974,1927,5,3,200,899.990126132965,NA
"8150014638553","domestic_share",-0.57222634629592,0.0638830644424516,-0.697437152603125,-0.447015539988715,0,0,0.00134570691474001,0.0139110473556412,7440,128,5,4,200,2802.26959204674,NA
"8150014638553","max_log_unit_price",-0.179260332490129,0.374643048997201,-0.913560708524643,0.555040043544386,0.632306466428868,0.355,0.000567063625541163,0.000399197341535565,11585,4639,5,4,200,4543.3265850544,NA
"8150014638553","mean_offers",0.464414923281743,1.83583354877164,-3.13381883231067,4.06264867887416,0.800289665660328,0.605,0.0642983234876941,0.00387132045212033,1694,608,5,4,200,555.518710851669,NA
"8150014638555","domestic_share",-0.227946854564219,0.0739722512251596,-0.372932466965532,-0.0829612421629059,0.00205947735310974,0.035,0.00984825774576047,0.0371701155472201,13728,41,5,3,200,5917.77002000809,NA
"8150014638555","max_log_unit_price",-0.153804832382293,0.305906157272994,-0.75338090063736,0.445771235872775,0.615115888826991,0.415,0.000578320393428993,0.000549263550020224,15525,3653,5,3,200,6477.4342520237,NA
"8150014638555","mean_offers",-0.982487214296566,1.59149711606888,-4.10182156179158,2.13684713319845,0.53701364391717,0.33,0.0182494931023886,0.00102621395672519,3132,1802,5,3,200,999.861334085464,NA
"8150014813740","domestic_share",-0.296126450160766,0.0564711432940782,-0.406809891017159,-0.185443009304372,1.57256358823687e-07,0.015,0.0237246354800581,0.0958194033243125,15860,32,4,2,200,6042.8210580349,NA
"8150014813740","max_log_unit_price",0.160429188730034,0.45413601423923,-0.729677399178856,1.05053577663892,0.723891713874103,0.3,0.000239199605214586,0.000306381492131677,19028,5373,4,2,200,7341.16203999519,NA
"8150014813740","mean_offers",0.640678940938525,4.74067960327759,-8.65105308148556,9.9324109633626,0.892497265688381,0.48,0.000387598739430973,0.000242872097541371,4328,4324,4,2,200,1444.25721096992,NA
"8150014813741","domestic_share",-0.294369864305086,0.101461699955579,-0.49323479621802,-0.0955049323921514,0.00371629205247692,0.035,0.00735425517747384,0.0334885226218638,13905,42,5,3,200,6391.78850889206,NA
"8150014813741","max_log_unit_price",-0.0979352303709049,0.332933994840004,-0.750485860257312,0.554615399515502,0.768637098502448,0.67,0.000709406148224758,0.000645398580076765,15510,3182,5,3,200,6569.91723394394,NA
"8150014813741","mean_offers",-0.0145128610733944,1.88560699359283,-3.71030256851534,3.68127684636855,0.993859020730325,0.99,0.00599055653436954,0.000482283811125431,2927,2395,5,3,200,765.931616067886,NA
"8150014839115","domestic_share",-0.381679591188577,0.0833606976351066,-0.545066558553386,-0.218292623823768,4.67982938223699e-06,0.015,0.00957039995364596,0.0413821386066681,12202,34,5,3,200,5538.70664906502,NA
"8150014839115","max_log_unit_price",-0.112159829420226,0.318051544136028,-0.735540855926841,0.511221197086389,0.724353317829285,0.525,0.000658654232733907,0.000635411965256132,14743,3766,5,3,200,5910.7616610527,NA
"8150014839115","mean_offers",1.04025296638975,1.60687036218184,-2.10921294348666,4.18971887626616,0.517387151586974,0.305,0.0267989675311986,0.00317491591065107,2613,653,5,3,200,801.729211091995,NA
"8150014839121","domestic_share",-1.00103773536724,0.0979176969962184,-1.19295642147983,-0.809119049254651,0,0,1.52317526210577e-06,0.000125496477858775,26577,8633,4,1,200,10669.9614801407,NA
"8150014839121","max_log_unit_price",0.186360515441923,0.326284029634751,-0.45315618264219,0.825877213526035,0.567890921777716,0.25,0.000121026165094203,0.000288690665393301,27420,4936,4,1,200,10952.4484040737,NA
"8150014839121","mean_offers",1.09885468348445,1.91585509784032,-2.65622130828257,4.85393067525148,0.566266704934275,0.3,0.00189209931083063,0.000422905842491709,8603,4298,4,1,200,3339.63274788857,NA
"8150014839123","domestic_share",-0.707563571678176,0.0681810856278084,-0.841198499508681,-0.573928643847672,0,0,0.00638075945129315,0.055330161102767,7776,25,5,4,200,3039.68153905869,NA
"8150014839123","max_log_unit_price",-0.0373785367610213,0.277731729633833,-0.581732726843335,0.506975653321292,0.892939968002953,0.885,0.000645218897351959,0.000474719395918803,8813,4519,5,4,200,4340.286039114,NA
"8150014839123","mean_offers",0.838697186464955,1.55541048488114,-2.20990736390208,3.88730173683199,0.589740054184283,0.41,0.00774420734368911,0.000923716056729456,1222,1125,5,4,200,388.45974612236,NA
"8150014839125","domestic_share",-0.507514590081865,0.117053591306572,-0.736939629042747,-0.278089551120983,1.45266894520102e-05,0.015,0.000662928020317344,0.00673685491876921,17102,239,4,2,200,6525.84533500671,NA
"8150014839125","max_log_unit_price",0.0720042175608469,0.439228236902038,-0.788883126767148,0.932891561888842,0.869783502922901,0.7,0.000182617348621312,0.000236503907852119,20642,5962,4,2,200,7175.94305205345,NA
"8150014839125","mean_offers",-0.249495128815646,2.02237797701631,-4.21335596376762,3.71436570613632,0.901816321232728,0.68,0.00150550981582922,0.000247261382988168,4807,4559,4,2,200,1039.85197091103,NA
"8150014912678","domestic_share",-0.130510013504518,0.0744853375944863,-0.276501275189711,0.0154812481806757,0.0797467971644761,0.04,0.00827501555041209,0.0369408541356689,14022,42,5,3,200,6324.95508909225,NA
"8150014912678","max_log_unit_price",-0.363270729360211,0.331604298649428,-1.01321515471309,0.286673695992669,0.27329999564933,0.125,0.00060415132723142,0.000575334713042721,15584,3531,5,3,200,7091.01561284065,NA
"8150014912678","mean_offers",0.30166657313426,2.16445363543402,-3.94066255231641,4.54399569858493,0.889155342510184,0.6,0.259441855048428,0.018352774382913,2979,107,5,3,200,765.534061908722,NA
"8150015012741","domestic_share",-0.451660950797742,0.0596621434816196,-0.568598752021717,-0.334723149573768,3.73034936274053e-14,0,0.000632387624004743,0.00579647118503201,13175,284,5,3,200,5318.39340209961,NA
"8150015012741","max_log_unit_price",-0.346364639238618,0.305257555126299,-0.944669447286165,0.251940168808929,0.256516290277733,0.16,0.00045402198974644,0.00040461673233891,15111,4169,5,3,200,6316.13937997818,NA
"8150015012741","mean_offers",-0.176076617984431,1.83906120567108,-3.78063658109974,3.42848334513088,0.923724956026401,0.775,0.00598200770510436,0.000511604025754322,2830,2339,5,3,200,768.898907899857,NA
"8150015134913","domestic_share",-0.0722817857618122,0.0917164553205909,-0.25204603819017,0.107482466666546,0.43063791341654,0.05,6.39268510304596e-05,0.0008662097148469,20971,2638,5,1,200,9001.91260886192,NA
"8150015134913","max_log_unit_price",-0.0304635858516376,0.32473761728624,-0.666949315732669,0.606022144029394,0.925260210242757,0.855,6.70559282314424e-05,0.000140269077226239,17148,7899,5,2,200,7058.17817187309,NA
"8150015134913","mean_offers",0.75962270756895,1.98025103585995,-3.12166932271655,4.64091473785445,0.70127553513368,0.415,0.000999579529546727,0.000301342304088326,5730,4693,5,1,200,2248.57047510147,NA
"8150015148414","domestic_share",-0.859046118389523,0.097301131224051,-1.04975633558866,-0.668335901190383,0,0,0.00332155692319544,0.0307329788168888,7776,55,5,4,200,2941.6320939064,NA
"8150015148414","max_log_unit_price",-0.385074717501831,0.330201506784672,-1.03226967079979,0.262120235796127,0.243541279995363,0.215,0.000367008606694127,0.000262022740907293,8813,5883,5,4,200,3527.57681798935,NA
"8150015148414","mean_offers",-0.791576565325038,2.07515494061448,-4.85888024892941,3.27572711827934,0.702866250654336,0.435,0.0343179797539506,0.00153808685315044,1222,848,5,4,200,375.014173984528,NA
"8150015338673","domestic_share",-0.274212364223037,0.116404447579533,-0.502365081478922,-0.0460596469671526,0.0184885227996072,0.035,0.00458263238890306,0.0339758789515474,14335,50,5,2,200,5414.76157689095,NA
"8150015338673","max_log_unit_price",-0.243957180669256,0.372765390562128,-0.974577346171027,0.486662984832515,0.512820425636165,0.185,0.000442199818493128,0.00056292709813003,17148,3878,5,2,200,7688.63863897324,NA
"8150015338673","mean_offers",-0.0251243634539031,1.59026544848307,-3.14204464248072,3.09179591557291,0.98739486680649,0.875,0.00662382619016994,0.00075287395781836,3558,2074,5,2,200,935.18306517601,NA
"8150015338674","domestic_share",-0.261083350369149,0.0978199724816827,-0.452810496433247,-0.069356204305051,0.00760731809453885,0.035,0.00138222051473581,0.00991238907098808,13623,167,5,3,200,5466.63441419601,NA
"8150015338674","max_log_unit_price",-0.360822242280593,0.376309306602601,-1.09838848322169,0.376743998660504,0.337636909007629,0.135,0.000341578304840091,0.000307005545714354,15362,5438,5,3,200,6382.85934185982,NA
"8150015338674","mean_offers",-0.46134508713963,1.98835465504012,-4.35852021101826,3.435830036739,0.816519729866499,0.595,0.0252091576729189,0.00150637275988074,2928,1185,5,3,200,801.203706026077,NA
"8150015338675","domestic_share",-0.634078740660479,0.0995338228489092,-0.829165033444341,-0.438992447876617,1.88431270586875e-10,0.01,0.00677374275603236,0.0388846742867341,12222,48,5,3,200,5390.0551970005,NA
"8150015338675","max_log_unit_price",-0.109029127197199,0.358804316022377,-0.812285586601059,0.59422733220666,0.761228506211299,0.495,0.000214968089528197,0.000190225639861896,14750,6751,5,3,200,5881.73503303528,NA
"8150015338675","mean_offers",0.222505632450319,1.50072477181626,-2.71891492030955,3.16392618521018,0.882133281478612,0.755,0.00546988233277521,0.000589304450417746,2618,2099,5,3,200,731.926852941513,NA
"8150015338677","domestic_share",-0.418066296731132,0.0563252015633176,-0.528463691795235,-0.30766890166703,1.15019105351166e-13,0.005,0.00286469715389811,0.018506405428676,14335,83,5,2,200,5808.35799384117,NA
"8150015338677","max_log_unit_price",-0.119752214976774,0.368188157561811,-0.841401003797925,0.601896573844376,0.744993890491582,0.54,0.000433475534109374,0.000532709852894257,17148,3556,5,2,200,7808.62837481499,NA
"8150015338677","mean_offers",-0.0311057439183691,1.93443005591962,-3.82258865352083,3.76037716568409,0.987170524345486,0.815,0.00690200341858554,0.000937378898502511,3558,1538,5,2,200,997.354045152664,NA
"8150015741682","domestic_share",-0.819555486609873,0.0729069639193884,-0.962453135891874,-0.676657837327871,0,0,0.0122599501151549,0.0707905463077482,15860,19,4,2,200,6012.97464203835,NA
"8150015741682","max_log_unit_price",0.0103696413112413,0.422352177789842,-0.817440627156849,0.838179909779331,0.980412210554007,0.98,0.000128101835071336,0.000211640848511313,19028,6117,4,2,200,5941.30359315872,NA
"8150015741682","mean_offers",1.03831383664349,1.86569056391748,-2.61843966863478,4.69506734192176,0.577848200955909,0.26,0.00353771345218319,0.000505590786163017,4328,3035,4,2,200,995.838510036469,NA
