"Means Treated","Means Control","Std. Mean Diff.","Var. Ratio","eCDF Mean","eCDF Max","Std. Pair Dist.","treated_nsn","covariate","stage"
0,2.638363,-1.976285,NA,0.500052,1,NA,"1660016004909","distance","before"
0.182322,0.957162,-1.005142,NA,0.021592,0.902684,NA,"1660016004909","log_n_transactions_per_fy","before"
9.607437,4.721299,1.829013,NA,0.496452,0.982811,NA,"1660016004909","mean_max_log_unit_price","before"
1,0.949907,0.273169,NA,0.070356,0.10096,NA,"1660016004909","mean_domestic_share","before"
1,4.11497,-0.843862,NA,0.38535,0.830753,NA,"1660016004909","mean_pre_offers","before"
0,0.004581,-0.003432,NA,3.2e-05,1,0.003432,"1660016004909","distance","after"
0.182322,0.182322,0,NA,0,0,0,"1660016004909","log_n_transactions_per_fy","after"
9.607437,9.60719,9.2e-05,NA,3e-04,0.666667,0.004515,"1660016004909","mean_max_log_unit_price","after"
1,1,0,NA,0,0,0,"1660016004909","mean_domestic_share","after"
1,1,0,NA,0,0,0,"1660016004909","mean_pre_offers","after"
0,6.404131,-6.321538,NA,0.500646,1,NA,"2895145543146","distance","before"
0.336472,1.252988,-1.096486,NA,0.032687,0.953496,NA,"2895145543146","log_n_transactions_per_fy","before"
8.320598,4.778096,1.315822,NA,0.428075,0.920038,NA,"2895145543146","mean_max_log_unit_price","before"
1,0.95396,0.27313,NA,0.070372,0.109617,NA,"2895145543146","mean_domestic_share","before"
24.5,4.048585,5.554468,NA,0.602396,0.995232,NA,"2895145543146","mean_pre_offers","before"
0,0.58164,-0.574138,NA,5.4e-05,1,0.574138,"2895145543146","distance","after"
0.336472,0.658027,-0.384696,NA,0.003623,1,0.384696,"2895145543146","log_n_transactions_per_fy","after"
8.320598,7.603264,0.266445,NA,0.065277,1,0.266445,"2895145543146","mean_max_log_unit_price","after"
1,1,0,NA,0,0,0,"2895145543146","mean_domestic_share","after"
24.5,23.683333,0.221801,NA,0.002818,1,0.221801,"2895145543146","mean_pre_offers","after"
0,3.931734,-3.995515,NA,0.5,1,NA,"3990015742050","distance","before"
1.481605,2.024739,-0.514327,NA,0.077083,0.594901,NA,"3990015742050","log_n_transactions_per_fy","before"
7.39927,4.563665,1.034318,NA,0.374791,0.852292,NA,"3990015742050","mean_max_log_unit_price","before"
0.395833,0.967684,-4.119252,NA,0.796247,0.979327,NA,"3990015742050","mean_domestic_share","before"
2.083333,4.152166,-0.476214,NA,0.300861,0.646101,NA,"3990015742050","mean_pre_offers","before"
0,0.498681,-0.50677,NA,0.000214,1,0.50677,"3990015742050","distance","after"
1.481605,1.384456,0.091996,NA,0.00619,0.666667,0.197459,"3990015742050","log_n_transactions_per_fy","after"
7.39927,7.459592,-0.022003,NA,0.08424,0.666667,0.30637,"3990015742050","mean_max_log_unit_price","after"
0.395833,0.422449,-0.191722,NA,0.012108,1,0.191722,"3990015742050","mean_domestic_share","after"
2.083333,2.018188,0.014996,NA,0.105166,0.666667,0.103294,"3990015742050","mean_pre_offers","after"
0,2.592406,-2.336672,NA,0.499982,1,NA,"4240015387970","distance","before"
1.029619,1.705995,-0.719728,NA,0.051761,0.784223,NA,"4240015387970","log_n_transactions_per_fy","before"
2.289801,4.801455,-0.934364,NA,0.357841,0.828073,NA,"4240015387970","mean_max_log_unit_price","before"
1,0.961607,0.255623,NA,0.065975,0.114315,NA,"4240015387970","mean_domestic_share","before"
9.2,4.147566,1.260806,NA,0.464127,0.922198,NA,"4240015387970","mean_pre_offers","before"
0,0.062691,-0.056506,NA,0.000114,1,0.056506,"4240015387970","distance","after"
1.029619,1.052617,-0.024472,NA,0.000461,0.333333,0.024472,"4240015387970","log_n_transactions_per_fy","after"
2.289801,2.219005,0.026337,NA,0.010565,0.666667,0.048822,"4240015387970","mean_max_log_unit_price","after"
1,1,0,NA,0,0,0,"4240015387970","mean_domestic_share","after"
9.2,9.205556,-0.001386,NA,0.001074,0.333333,0.006932,"4240015387970","mean_pre_offers","after"
0,4.934146,-5.817854,NA,0.500037,1,NA,"4510015272274","distance","before"
1.029619,1.934355,-0.86404,NA,0.075227,0.857722,NA,"4510015272274","log_n_transactions_per_fy","before"
5.881545,4.615248,0.464722,NA,0.275794,0.660157,NA,"4510015272274","mean_max_log_unit_price","before"
0.4,0.966834,-4.051997,NA,0.795122,0.978111,NA,"4510015272274","mean_domestic_share","before"
14.8,4.228738,2.475465,NA,0.532824,0.968959,NA,"4510015272274","mean_pre_offers","before"
0,0.814568,-0.960457,NA,0.000189,1,0.960457,"4510015272274","distance","after"
1.029619,1.154411,-0.119178,NA,0.002865,0.666667,0.119178,"4510015272274","log_n_transactions_per_fy","after"
5.881545,6.995084,-0.408661,NA,0.187879,0.666667,0.562408,"4510015272274","mean_max_log_unit_price","after"
0.4,0.417593,-0.12576,NA,0.0199,0.666667,0.430232,"4510015272274","mean_domestic_share","after"
14.8,13.752315,0.245336,NA,0.009496,1,0.245336,"4510015272274","mean_pre_offers","after"
0,4.091979,-5.021934,NA,0.500084,1,NA,"8150014633177","distance","before"
2.901422,2.040645,0.780385,NA,0.112214,0.816126,NA,"8150014633177","log_n_transactions_per_fy","before"
8.573356,4.618029,1.466165,NA,0.451647,0.946768,NA,"8150014633177","mean_max_log_unit_price","before"
0.457143,0.967265,-3.722517,NA,0.795622,0.976504,NA,"8150014633177","mean_domestic_share","before"
3.330303,4.541084,-0.264063,NA,0.265499,0.52842,NA,"8150014633177","mean_pre_offers","before"
0,0.892268,-1.095048,NA,0.000195,1,1.095048,"8150014633177","distance","after"
2.901422,2.806291,0.086246,NA,0.020915,0.666667,0.172736,"8150014633177","log_n_transactions_per_fy","after"
8.573356,8.055808,0.191845,NA,0.03723,1,0.191845,"8150014633177","mean_max_log_unit_price","after"
0.457143,0.372382,0.618526,NA,0.032555,1,0.618526,"8150014633177","mean_domestic_share","after"
3.330303,1.039658,0.499574,NA,0.4563,1,0.499574,"8150014633177","mean_pre_offers","after"
0,3.190488,-3.480244,NA,0.499897,1,NA,"8150014638553","distance","before"
3.08191,2.226603,0.7434,NA,0.127642,0.799702,NA,"8150014638553","log_n_transactions_per_fy","before"
8.772338,4.420735,1.610237,NA,0.46425,0.961543,NA,"8150014638553","mean_max_log_unit_price","before"
0.786232,0.974035,-1.507567,NA,0.593042,0.963374,NA,"8150014638553","mean_domestic_share","before"
5.154928,4.291793,0.193061,NA,0.340019,0.767311,NA,"8150014638553","mean_pre_offers","before"
0,1.169414,-1.275618,NA,0.000229,1,1.275618,"8150014638553","distance","after"
3.08191,3.150954,-0.060011,NA,0.013147,0.666667,0.076182,"8150014638553","log_n_transactions_per_fy","after"
8.772338,7.292245,0.547683,NA,0.11776,1,0.547683,"8150014638553","mean_max_log_unit_price","after"
0.786232,0.90463,-0.950423,NA,0.265241,1,0.950423,"8150014638553","mean_domestic_share","after"
5.154928,3.962963,0.266611,NA,0.173191,0.666667,0.268362,"8150014638553","mean_pre_offers","after"
0,4.463357,-5.442896,NA,0.499953,1,NA,"8150014638555","distance","before"
2.322388,2.077026,0.221897,NA,0.080636,0.702161,NA,"8150014638555","log_n_transactions_per_fy","before"
9.172861,4.569101,1.729651,NA,0.477424,0.975312,NA,"8150014638555","mean_max_log_unit_price","before"
0.343407,0.971018,-4.832664,NA,0.827212,0.983746,NA,"8150014638555","mean_domestic_share","before"
3.844017,4.362549,-0.115334,NA,0.281571,0.611228,NA,"8150014638555","mean_pre_offers","before"
0,0.762166,-0.929433,NA,0.000176,1,0.929433,"8150014638555","distance","after"
2.322388,2.218724,0.09375,NA,0.006112,1,0.09375,"8150014638555","log_n_transactions_per_fy","after"
9.172861,8.049403,0.422088,NA,0.065993,1,0.422088,"8150014638555","mean_max_log_unit_price","after"
0.343407,0.359524,-0.124104,NA,0.028369,0.666667,0.554707,"8150014638555","mean_domestic_share","after"
3.844017,3.328159,0.114739,NA,0.194247,0.666667,0.289682,"8150014638555","mean_pre_offers","after"
0,4.613879,-5.021834,NA,0.500005,1,NA,"8150014813740","distance","before"
1.609438,1.814213,-0.207449,NA,0.060696,0.557791,NA,"8150014813740","log_n_transactions_per_fy","before"
8.887791,4.829101,1.499559,NA,0.454828,0.951496,NA,"8150014813740","mean_max_log_unit_price","before"
0.255952,0.959766,-4.477311,NA,0.822153,0.978425,NA,"8150014813740","mean_domestic_share","before"
2,4.011844,-0.500405,NA,0.305091,0.646281,NA,"8150014813740","mean_pre_offers","before"
0,0.543726,-0.591802,NA,0.000162,1,0.591802,"8150014813740","distance","after"
1.609438,1.495732,0.11519,NA,0.003933,1,0.11519,"8150014813740","log_n_transactions_per_fy","after"
8.887791,8.458957,0.158441,NA,0.045136,0.666667,0.234621,"8150014813740","mean_max_log_unit_price","after"
0.255952,0.264683,-0.055537,NA,0.02584,0.666667,0.398856,"8150014813740","mean_domestic_share","after"
2,1.168342,0.206858,NA,0.176567,1,0.206858,"8150014813740","mean_pre_offers","after"
0,3.836027,-4.223159,NA,0.500049,1,NA,"8150014813741","distance","before"
2.70805,1.995349,0.686089,NA,0.101745,0.801409,NA,"8150014813741","log_n_transactions_per_fy","before"
8.938209,4.627426,1.60562,NA,0.467783,0.965165,NA,"8150014813741","mean_max_log_unit_price","before"
0.515385,0.966562,-3.249609,NA,0.752089,0.973104,NA,"8150014813741","mean_domestic_share","before"
2.564675,4.529653,-0.415576,NA,0.275774,0.590512,NA,"8150014813741","mean_pre_offers","before"
0,0.973085,-1.071289,NA,0.000198,1,1.071289,"8150014813741","distance","after"
2.70805,2.538354,0.16336,NA,0.021905,0.666667,0.228405,"8150014813741","log_n_transactions_per_fy","after"
8.938209,8.435496,0.187244,NA,0.028906,1,0.187244,"8150014813741","mean_max_log_unit_price","after"
0.515385,0.430495,0.611418,NA,0.056738,0.666667,0.988717,"8150014813741","mean_domestic_share","after"
2.564675,1.631937,0.197266,NA,0.244205,0.666667,0.243954,"8150014813741","mean_pre_offers","after"
0,2.540354,-1.83069,NA,0.500117,1,NA,"8150014839115","distance","before"
1.386294,2.020008,-0.602447,NA,0.078583,0.662507,NA,"8150014839115","log_n_transactions_per_fy","before"
8.636438,4.560868,1.499146,NA,0.452181,0.948599,NA,"8150014839115","mean_max_log_unit_price","before"
0.857143,0.967109,-0.784897,NA,0.501575,0.94183,NA,"8150014839115","mean_domestic_share","before"
2.178571,4.195978,-0.462549,NA,0.297616,0.637017,NA,"8150014839115","mean_pre_offers","before"
0,0.350082,-0.252285,NA,0.000212,1,0.252285,"8150014839115","distance","after"
1.386294,1.525426,-0.132267,NA,0.004431,1,0.132267,"8150014839115","log_n_transactions_per_fy","after"
8.636438,8.240517,0.145634,NA,0.022548,1,0.145634,"8150014839115","mean_max_log_unit_price","after"
0.857143,0.889583,-0.231549,NA,0.085757,0.666667,0.295278,"8150014839115","mean_domestic_share","after"
2.178571,2.310185,-0.030176,NA,0.094282,0.666667,0.087193,"8150014839115","mean_pre_offers","after"
0,2.606162,-2.246698,NA,0.500025,1,NA,"8150014839121","distance","before"
2.415914,1.676823,0.799671,NA,0.070332,0.843305,NA,"8150014839121","log_n_transactions_per_fy","before"
8.843844,4.868156,1.513078,NA,0.458296,0.955267,NA,"8150014839121","mean_max_log_unit_price","before"
1,0.957316,0.268058,NA,0.071255,0.12249,NA,"8150014839121","mean_domestic_share","before"
2.0625,4.315724,-0.530776,NA,0.300137,0.671511,NA,"8150014839121","mean_pre_offers","before"
0,0.207318,-0.178723,NA,0.000103,1,0.178723,"8150014839121","distance","after"
2.415914,2.340171,0.081951,NA,0.005442,1,0.081951,"8150014839121","log_n_transactions_per_fy","after"
8.843844,8.815502,0.010787,NA,0.01697,0.666667,0.115262,"8150014839121","mean_max_log_unit_price","after"
1,1,0,NA,0,0,0,"8150014839121","mean_domestic_share","after"
2.0625,1.79011,0.064165,NA,0.059433,1,0.064165,"8150014839121","mean_pre_offers","after"
0,3.153244,-2.916412,NA,0.5,1,NA,"8150014839123","distance","before"
2.624669,2.294011,0.280888,NA,0.121757,0.686915,NA,"8150014839123","log_n_transactions_per_fy","before"
8.881189,4.393891,1.653218,NA,0.469639,0.96715,NA,"8150014839123","mean_max_log_unit_price","before"
0.722222,0.971314,-1.922986,NA,0.676449,0.965682,NA,"8150014839123","mean_domestic_share","before"
2.205556,4.631604,-0.501145,NA,0.300949,0.671866,NA,"8150014839123","mean_pre_offers","before"
0,1.134345,-1.049147,NA,0.000367,1,1.049147,"8150014839123","distance","after"
2.624669,2.592419,0.027396,NA,0.059148,0.666667,0.43212,"8150014839123","log_n_transactions_per_fy","after"
8.881189,7.504678,0.507137,NA,0.104286,1,0.507137,"8150014839123","mean_max_log_unit_price","after"
0.722222,0.738419,-0.12504,NA,0.088263,0.666667,0.785156,"8150014839123","mean_domestic_share","after"
2.205556,3.136902,-0.192387,NA,0.192958,1,0.192387,"8150014839123","mean_pre_offers","after"
0,3.518879,-4.347093,NA,0.499995,1,NA,"8150014839125","distance","before"
2.639057,1.750141,0.919292,NA,0.093245,0.848967,NA,"8150014839125","log_n_transactions_per_fy","before"
8.944617,4.793232,1.540739,NA,0.460334,0.957717,NA,"8150014839125","mean_max_log_unit_price","before"
0.594679,0.956714,-2.195811,NA,0.66462,0.957936,NA,"8150014839125","mean_domestic_share","before"
2.523728,3.9647,-0.366005,NA,0.275892,0.554009,NA,"8150014839125","mean_pre_offers","before"
0,1.025893,-1.26735,NA,0.000147,1,1.26735,"8150014839125","distance","after"
2.639057,2.735902,-0.100154,NA,0.036328,0.333333,0.305094,"8150014839125","log_n_transactions_per_fy","after"
8.944617,8.23264,0.264242,NA,0.085559,0.666667,0.350665,"8150014839125","mean_max_log_unit_price","after"
0.594679,0.501798,0.56334,NA,0.046541,1,0.56334,"8150014839125","mean_domestic_share","after"
2.523728,3.355335,-0.211227,NA,0.221322,0.666667,0.337348,"8150014839125","mean_pre_offers","after"
0,4.03948,-3.966618,NA,0.500038,1,NA,"8150014886545","distance","before"
1.098612,1.796131,-0.681378,NA,0.063407,0.742624,NA,"8150014886545","log_n_transactions_per_fy","before"
9.254357,4.712278,1.68252,NA,0.474361,0.972555,NA,"8150014886545","mean_max_log_unit_price","before"
0.416667,0.961796,-3.575407,NA,0.7831,0.973088,NA,"8150014886545","mean_domestic_share","before"
2.75,4.228733,-0.349007,NA,0.269496,0.541359,NA,"8150014886545","mean_pre_offers","before"
0,0.586952,-0.576364,NA,0.000152,1,0.576364,"8150014886545","distance","after"
1.098612,0.991571,0.104564,NA,0.00381,0.666667,0.186076,"8150014886545","log_n_transactions_per_fy","after"
9.254357,8.643151,0.226409,NA,0.048779,0.666667,0.325117,"8150014886545","mean_max_log_unit_price","after"
0.416667,0.410714,0.039041,NA,0.028249,0.666667,0.40342,"8150014886545","mean_domestic_share","after"
2.75,2.372222,0.089162,NA,0.108747,0.666667,0.115386,"8150014886545","mean_pre_offers","after"
0,3.906255,-4.704191,NA,0.500084,1,NA,"8150014912678","distance","before"
2.76001,2.050281,0.638077,NA,0.101514,0.794733,NA,"8150014912678","log_n_transactions_per_fy","before"
9.24078,4.613185,1.71454,NA,0.478546,0.975789,NA,"8150014912678","mean_max_log_unit_price","before"
0.52,0.967779,-3.292815,NA,0.778199,0.973859,NA,"8150014912678","mean_domestic_share","before"
4.2,4.535478,-0.073351,NA,0.283594,0.640301,NA,"8150014912678","mean_pre_offers","before"
0,1.151926,-1.387231,NA,0.000193,1,1.387231,"8150014912678","distance","after"
2.76001,2.417399,0.308022,NA,0.042778,0.666667,0.478548,"8150014912678","log_n_transactions_per_fy","after"
9.24078,8.224796,0.376426,NA,0.056214,1,0.376426,"8150014912678","mean_max_log_unit_price","after"
0.52,0.499098,0.153705,NA,0.027601,0.666667,0.516295,"8150014912678","mean_domestic_share","after"
4.2,3.302151,0.196311,NA,0.300685,0.666667,0.452612,"8150014912678","mean_pre_offers","after"
0,4.299084,-4.585574,NA,0.500018,1,NA,"8150014912727","distance","before"
0.875469,1.485395,-0.663693,NA,0.044089,0.798302,NA,"8150014912727","log_n_transactions_per_fy","before"
9.578388,5.000625,1.701266,NA,0.477938,0.976709,NA,"8150014912727","mean_max_log_unit_price","before"
0.333333,0.952572,-3.608061,NA,0.780513,0.97021,NA,"8150014912727","mean_domestic_share","before"
2.166667,3.923399,-0.47196,NA,0.286281,0.619136,NA,"8150014912727","mean_pre_offers","before"
0,0.526312,-0.561386,NA,9.5e-05,1,0.561386,"8150014912727","distance","after"
0.875469,1.087465,-0.230684,NA,0.005722,1,0.230684,"8150014912727","log_n_transactions_per_fy","after"
9.578388,9.780283,-0.075031,NA,0.011675,0.666667,0.158895,"8150014912727","mean_max_log_unit_price","after"
0.333333,0.294643,0.225434,NA,0.020011,1,0.225434,"8150014912727","mean_domestic_share","after"
2.166667,1.416667,0.201494,NA,0.151847,1,0.201494,"8150014912727","mean_pre_offers","after"
0,3.53309,-3.941139,NA,0.500065,1,NA,"8150015012741","distance","before"
2.639057,1.994103,0.616762,NA,0.098239,0.788452,NA,"8150015012741","log_n_transactions_per_fy","before"
9.149825,4.59064,1.682695,NA,0.473619,0.971841,NA,"8150015012741","mean_max_log_unit_price","before"
0.603535,0.966681,-2.582825,NA,0.709423,0.967876,NA,"8150015012741","mean_domestic_share","before"
2.674773,4.422613,-0.388201,NA,0.273875,0.568161,NA,"8150015012741","mean_pre_offers","before"
0,0.968114,-1.079925,NA,0.000203,1,1.079925,"8150015012741","distance","after"
2.639057,2.101605,0.513959,NA,0.041135,1,0.513959,"8150015012741","log_n_transactions_per_fy","after"
9.149825,8.537215,0.226101,NA,0.038759,0.666667,0.233133,"8150015012741","mean_max_log_unit_price","after"
0.603535,0.539288,0.456953,NA,0.036448,0.666667,0.492874,"8150015012741","mean_domestic_share","after"
2.674773,3.767345,-0.242664,NA,0.170166,1,0.242664,"8150015012741","mean_pre_offers","after"
0,5.188972,-5.537935,NA,0.500004,1,NA,"8150015134913","distance","before"
1.648659,1.905688,-0.256734,NA,0.066499,0.538164,NA,"8150015134913","log_n_transactions_per_fy","before"
9.471368,4.772548,1.746981,NA,0.481045,0.979492,NA,"8150015134913","mean_max_log_unit_price","before"
0.15,0.959673,-5.115136,NA,0.861169,0.982251,NA,"8150015134913","mean_domestic_share","before"
3.020833,4.023568,-0.242727,NA,0.273237,0.540372,NA,"8150015134913","mean_pre_offers","before"
0,0.567304,-0.605456,NA,0.000184,1,0.605456,"8150015134913","distance","after"
1.648659,1.497796,0.150689,NA,0.005917,0.666667,0.175821,"8150015134913","log_n_transactions_per_fy","after"
9.471368,8.780527,0.256849,NA,0.042602,1,0.256849,"8150015134913","mean_max_log_unit_price","after"
0.15,0.111111,0.245682,NA,0.026455,1,0.245682,"8150015134913","mean_domestic_share","after"
3.020833,2.579861,0.106744,NA,0.225969,0.666667,0.264758,"8150015134913","mean_pre_offers","after"
0,3.239476,-2.990161,NA,0.5,1,NA,"8150015148414","distance","before"
2.341806,2.294011,0.040601,NA,0.113524,0.62672,NA,"8150015148414","log_n_transactions_per_fy","before"
9.260829,4.393891,1.793086,NA,0.481338,0.979446,NA,"8150015148414","mean_max_log_unit_price","before"
0.690476,0.971314,-2.168065,NA,0.691446,0.967517,NA,"8150015148414","mean_domestic_share","before"
3.096726,4.631604,-0.317058,NA,0.264939,0.500459,NA,"8150015148414","mean_pre_offers","before"
0,0.953151,-0.879795,NA,0.000367,1,0.879795,"8150015148414","distance","after"
2.341806,1.989603,0.29919,NA,0.021554,1,0.29919,"8150015148414","log_n_transactions_per_fy","after"
9.260829,8.673154,0.216512,NA,0.022136,1,0.216512,"8150015148414","mean_max_log_unit_price","after"
0.690476,0.659468,0.239379,NA,0.071563,0.666667,0.80306,"8150015148414","mean_domestic_share","after"
3.096726,4.451937,-0.279944,NA,0.170049,0.666667,0.307613,"8150015148414","mean_pre_offers","after"
0,4.532252,-5.876206,NA,0.499997,1,NA,"8150015338673","distance","before"
3.520461,1.905688,1.612921,NA,0.206825,0.912268,NA,"8150015338673","log_n_transactions_per_fy","before"
8.960844,4.772548,1.557173,NA,0.461281,0.958525,NA,"8150015338673","mean_max_log_unit_price","before"
0.444527,0.959673,-3.254452,NA,0.743991,0.97002,NA,"8150015338673","mean_domestic_share","before"
2.599758,4.023568,-0.344654,NA,0.276385,0.549568,NA,"8150015338673","mean_pre_offers","before"
0,1.223332,-1.586088,NA,0.000184,1,1.586088,"8150015338673","distance","after"
3.520461,3.62341,-0.102831,NA,0.170852,0.666667,0.578276,"8150015338673","log_n_transactions_per_fy","after"
8.960844,7.052775,0.709404,NA,0.198565,1,0.709404,"8150015338673","mean_max_log_unit_price","after"
0.444527,0.458548,-0.08858,NA,0.026455,0.666667,0.329323,"8150015338673","mean_domestic_share","after"
2.599758,2.843672,-0.059043,NA,0.165596,0.666667,0.191508,"8150015338673","mean_pre_offers","after"
0,3.259519,-3.350375,NA,0.500012,1,NA,"8150015338674","distance","before"
2.901422,1.993385,0.871087,NA,0.116665,0.826864,NA,"8150015338674","log_n_transactions_per_fy","before"
8.873518,4.611621,1.586349,NA,0.464154,0.961281,NA,"8150015338674","mean_max_log_unit_price","before"
0.718345,0.96608,-1.764117,NA,0.635487,0.958487,NA,"8150015338674","mean_domestic_share","before"
3.28763,4.49642,-0.257323,NA,0.267251,0.530586,NA,"8150015338674","mean_pre_offers","before"
0,1.129564,-1.161049,NA,2e-04,1,1.161049,"8150015338674","distance","after"
2.901422,2.878385,0.0221,NA,0.048164,0.666667,0.36088,"8150015338674","log_n_transactions_per_fy","after"
8.873518,7.249601,0.604449,NA,0.129934,1,0.604449,"8150015338674","mean_max_log_unit_price","after"
0.718345,0.810636,-0.657199,NA,0.112579,1,0.657199,"8150015338674","mean_domestic_share","after"
3.28763,4.080603,-0.168806,NA,0.140006,0.666667,0.233063,"8150015338674","mean_pre_offers","after"
0,3.08085,-2.72728,NA,0.500123,1,NA,"8150015338675","distance","before"
1.526056,2.020189,-0.46974,NA,0.076548,0.564712,NA,"8150015338675","log_n_transactions_per_fy","before"
8.670076,4.561286,1.512098,NA,0.452898,0.949392,NA,"8150015338675","mean_max_log_unit_price","before"
0.65,0.967357,-2.280152,NA,0.682941,0.966297,NA,"8150015338675","mean_domestic_share","before"
2.541667,4.19571,-0.379389,NA,0.278191,0.567987,NA,"8150015338675","mean_pre_offers","before"
0,0.584221,-0.517173,NA,0.000211,1,0.517173,"8150015338675","distance","after"
1.526056,1.493202,0.031232,NA,0.002903,0.666667,0.084076,"8150015338675","log_n_transactions_per_fy","after"
8.670076,7.666223,0.369433,NA,0.069521,1,0.369433,"8150015338675","mean_max_log_unit_price","after"
0.65,0.665873,-0.114045,NA,0.036458,0.666667,0.43337,"8150015338675","mean_domestic_share","after"
2.541667,2.828704,-0.065838,NA,0.177808,0.666667,0.199638,"8150015338675","mean_pre_offers","after"
0,3.390877,-3.909904,NA,0.499994,1,NA,"8150015338677","distance","before"
3.11795,1.905688,1.210872,NA,0.141492,0.873736,NA,"8150015338677","log_n_transactions_per_fy","before"
8.838426,4.772548,1.511659,NA,0.455139,0.951812,NA,"8150015338677","mean_max_log_unit_price","before"
0.70839,0.959673,-1.587487,NA,0.608658,0.951904,NA,"8150015338677","mean_domestic_share","before"
2.993764,4.023568,-0.249279,NA,0.272987,0.504322,NA,"8150015338677","mean_pre_offers","before"
0,1.328848,-1.532249,NA,0.000184,1,1.532249,"8150015338677","distance","after"
3.11795,2.957195,0.160571,NA,0.033531,0.666667,0.233084,"8150015338677","log_n_transactions_per_fy","after"
8.838426,7.111454,0.642073,NA,0.181622,0.666667,0.663049,"8150015338677","mean_max_log_unit_price","after"
0.70839,0.671631,0.232228,NA,0.095899,0.666667,0.785448,"8150015338677","mean_domestic_share","after"
2.993764,2.094359,0.217714,NA,0.270071,0.666667,0.300081,"8150015338677","mean_pre_offers","after"
0,3.676315,-3.679144,NA,0.500026,1,NA,"8150015737424","distance","before"
0.587787,1.369028,-0.854872,NA,0.034745,0.854868,NA,"8150015737424","log_n_transactions_per_fy","before"
9.357612,4.854045,1.710399,NA,0.478374,0.976216,NA,"8150015737424","mean_max_log_unit_price","before"
0.5,0.954692,-2.722822,NA,0.71294,0.957223,NA,"8150015737424","mean_domestic_share","before"
1.5,4.26171,-0.709051,NA,0.352999,0.778839,NA,"8150015737424","mean_pre_offers","before"
0,0.348345,-0.348613,NA,5.8e-05,1,0.348613,"8150015737424","distance","after"
0.587787,0.499874,0.096198,NA,0.001595,0.666667,0.173058,"8150015737424","log_n_transactions_per_fy","after"
9.357612,8.820225,0.204093,NA,0.028434,0.666667,0.221983,"8150015737424","mean_max_log_unit_price","after"
0.5,0.5,0,NA,0,0,0,"8150015737424","mean_domestic_share","after"
1.5,1.166667,0.085581,NA,0.048823,0.666667,0.085581,"8150015737424","mean_pre_offers","after"
0,4.922176,-6.232112,NA,0.499999,1,NA,"8150015741682","distance","before"
2.639057,1.814213,0.835614,NA,0.094815,0.833644,NA,"8150015741682","log_n_transactions_per_fy","before"
8.88214,4.829101,1.497471,NA,0.45446,0.951091,NA,"8150015741682","mean_max_log_unit_price","before"
0.236842,0.959766,-4.598881,NA,0.827726,0.979641,NA,"8150015741682","mean_domestic_share","before"
2.656676,4.011844,-0.33707,NA,0.274654,0.544407,NA,"8150015741682","mean_pre_offers","before"
0,0.781405,-0.989359,NA,0.000162,1,0.989359,"8150015741682","distance","after"
2.639057,2.438486,0.20319,NA,0.030973,0.666667,0.350024,"8150015741682","log_n_transactions_per_fy","after"
8.88214,8.589985,0.107942,NA,0.021047,0.666667,0.112804,"8150015741682","mean_max_log_unit_price","after"
0.236842,0.174635,0.395729,NA,0.034884,0.666667,0.443678,"8150015741682","mean_domestic_share","after"
2.656676,1.749383,0.225671,NA,0.256615,0.666667,0.292427,"8150015741682","mean_pre_offers","after"
