"treated_nsn","delta_treated","pre_treated","post_treated","delta_donor","n_donors","sum_w","tau","outcome","post_label","post_threshold"
"1660016004909",0.0119810806096385,9.60743723041383,9.61941831102347,0.379427803404105,3,3,-0.367446722794466,"max_log_unit_price","headline",0
"2895145543146",-0.0198511715356169,8.32059756116917,8.30074638963356,0.32194957279167,3,3,-0.341800744327287,"max_log_unit_price","headline",0
"3990015742050",-0.20170420521686,7.39927027365633,7.19756606843947,0.271812680943869,3,3,-0.473516886160729,"max_log_unit_price","headline",0
"4240015387970",2.29506414764866,2.28980128499907,4.58486543264773,0.528631634591456,3,3,1.76643251305721,"max_log_unit_price","headline",0
"4510015272274",0.271327499566905,5.88154513282101,6.15287263238792,0.271261683535002,3,3,6.58160319038648e-05,"max_log_unit_price","headline",0
"8150014633177",0.280195944814883,8.57335580752471,8.85355175233959,0.447037970742124,3,3,-0.166842025927241,"max_log_unit_price","headline",0
"8150014638553",0.206503278868681,8.77233807685177,8.97884135572045,0.261602164189719,3,3,-0.0550988853210388,"max_log_unit_price","headline",0
"8150014638555",0.146781322899072,9.17286126470318,9.31964258760225,0.294634112476224,3,3,-0.147852789577152,"max_log_unit_price","headline",0
"8150014813740",0.569588992513696,8.88779147885602,9.45738047136971,0.370116657940038,3,3,0.199472334573658,"max_log_unit_price","headline",0
"8150014813741",0.28951032323118,8.93820920754563,9.22771953077681,0.421275758832402,3,3,-0.131765435601222,"max_log_unit_price","headline",0
"8150014839115",0.0916516945437369,8.63643768652483,8.72808938106856,-0.272209088082437,3,3,0.363860782626173,"max_log_unit_price","headline",0
"8150014839121",0.380892365708945,8.84384388655097,9.22473625225991,0.450279253947532,3,3,-0.0693868882385864,"max_log_unit_price","headline",0
"8150014839123",0.159080036801605,8.88118903496988,9.04026907177149,0.283528787196551,3,3,-0.124448750394946,"max_log_unit_price","headline",0
"8150014839125",0.0789503813335877,8.94461738477631,9.0235677661099,0.373348601919083,3,3,-0.294398220585496,"max_log_unit_price","headline",0
"8150014886545",-0.00342204316775785,9.25435686232193,9.25093481915417,0.266384885474754,3,3,-0.269806928642512,"max_log_unit_price","headline",0
"8150014912678",-0.019925790445928,9.24077965335507,9.22085386290914,0.222775231048569,3,3,-0.242701021494497,"max_log_unit_price","headline",0
"8150014912727",-0.181955688334462,9.57838838689421,9.39643269855975,0.303704977016508,3,3,-0.485660665350969,"max_log_unit_price","headline",0
"8150015012741",0.143110175320471,9.14982516276879,9.29293533808926,0.362668273446217,3,3,-0.219558098125746,"max_log_unit_price","headline",0
"8150015134913",0.161351613228716,9.47136764537032,9.63271925859904,0.187051764518136,3,3,-0.02570015128942,"max_log_unit_price","headline",0
"8150015148414",0.0470834884244677,9.26082914501028,9.30791263343475,0.323522713011259,3,3,-0.276439224586791,"max_log_unit_price","headline",0
"8150015338673",-0.0806853382703459,8.96084375320388,8.88015841493354,0.123142800678448,3,3,-0.203828138948794,"max_log_unit_price","headline",0
"8150015338674",0.0794583445323926,8.87351751130102,8.95297585583341,0.41177824152971,3,3,-0.332319896997317,"max_log_unit_price","headline",0
"8150015338675",0.121506957617624,8.67007603021,8.79158298782762,0.10140218110996,3,3,0.0201047765076649,"max_log_unit_price","headline",0
"8150015338677",-0.0439654950593447,8.83842576132387,8.79446026626453,0.15252705644667,3,3,-0.196492551506014,"max_log_unit_price","headline",0
"8150015737424",-0.309908325198009,9.35761211369664,9.04770378849863,0.372786932692306,3,3,-0.682695257890315,"max_log_unit_price","headline",0
"8150015741682",0.104623423032901,8.88214012401976,8.98676354705266,0.398636682550327,3,3,-0.294013259517425,"max_log_unit_price","headline",0
"1660016004909",0,1,1,0,2,2,0,"mean_offers","headline",0
"2895145543146",-22.5,24.5,2,-9.35,3,3,-13.15,"mean_offers","headline",0
"3990015742050",-0.583333333333333,2.08333333333333,1.5,0.670701058201058,3,3,-1.25403439153439,"mean_offers","headline",0
"4240015387970",9.46666666666667,9.2,18.6666666666667,-0.541666666666666,1,1,10.0083333333333,"mean_offers","headline",0
"4510015272274",-5.3,14.8,9.5,-3.46875,2,2,-1.83125,"mean_offers","headline",0
"8150014633177",-0.735064935064935,3.33030303030303,2.5952380952381,-0.0344497863247863,3,3,-0.700615148740149,"mean_offers","headline",0
"8150014638553",-1.59815312192071,5.15492753623188,3.55677441431118,4.55138888888889,2,2,-6.14954201080959,"mean_offers","headline",0
"8150014638555",-1.10096153846154,3.84401709401709,2.74305555555556,0.292828511876131,3,3,-1.39379005033767,"mean_offers","headline",0
"8150014813740",0.444444444444445,2,2.44444444444444,-0.168342151675485,3,3,0.61278659611993,"mean_offers","headline",0
"8150014813741",-0.509119769119769,2.56467532467532,2.05555555555556,-0.0347150072150072,3,3,-0.474404761904762,"mean_offers","headline",0
"8150014839115",0.871428571428571,2.17857142857143,3.05,1.15138888888889,2,2,-0.279960317460318,"mean_offers","headline",0
"8150014839121",0.3375,2.0625,2.4,-0.79010989010989,3,3,1.12760989010989,"mean_offers","headline",0
"8150014839123",0.882171304698528,2.20555555555556,3.08772686025408,-0.104145021645022,1,1,0.986316326343549,"mean_offers","headline",0
"8150014839125",0.0179390784653939,2.52372758820127,2.54166666666667,-0.157635349158746,3,3,0.17557442762414,"mean_offers","headline",0
"8150014886545",0.207692307692308,2.75,2.95769230769231,-0.425,2,2,0.632692307692308,"mean_offers","headline",0
"8150014912678",-0.783333333333334,4.2,3.41666666666667,-0.199720349095349,3,3,-0.583612984237984,"mean_offers","headline",0
"8150014912727",0.833333333333333,2.16666666666667,3,-0.0833333333333333,3,3,0.916666666666667,"mean_offers","headline",0
"8150015012741",-0.594470062948324,2.67477309325135,2.08030303030303,-0.955572590989258,3,3,0.361102528040934,"mean_offers","headline",0
"8150015134913",-0.298611111111111,3.02083333333333,2.72222222222222,-0.786458333333333,2,2,0.487847222222222,"mean_offers","headline",0
"8150015148414",-0.402281746031746,3.09672619047619,2.69444444444444,-0.347274531024531,3,3,-0.0550072150072151,"mean_offers","headline",0
"8150015338673",0.462741778149387,2.59975822185061,3.0625,-0.552333693522492,3,3,1.01507547167188,"mean_offers","headline",0
"8150015338674",-0.718383962780515,3.28762999452655,2.56924603174603,3.2568373466811,2,2,-3.97522130946161,"mean_offers","headline",0
"8150015338675",0.261666666666667,2.54166666666667,2.80333333333333,0.337962962962963,3,3,-0.0762962962962961,"mean_offers","headline",0
"8150015338677",-0.360430839002268,2.9937641723356,2.63333333333333,0.220757632321221,2,2,-0.581188471323489,"mean_offers","headline",0
"8150015737424",1.5,1.5,3,0,3,3,1.5,"mean_offers","headline",0
"8150015741682",-0.271491228070175,2.65667641325536,2.38518518518519,-0.109005731922399,3,3,-0.162485496147777,"mean_offers","headline",0
"1660016004909",0,1,1,0,3,3,0,"domestic_share","headline",0
"2895145543146",-1,1,0,0,3,3,-1,"domestic_share","headline",0
"3990015742050",-0.395833333333333,0.395833333333333,0,-0.122448979591837,3,3,-0.273384353741497,"domestic_share","headline",0
"4240015387970",-1,1,0,0,3,3,-1,"domestic_share","headline",0
"4510015272274",0.1,0.4,0.5,-0.306481481481481,3,3,0.406481481481481,"domestic_share","headline",0
"8150014633177",-0.457142857142857,0.457142857142857,0,-0.357063331675165,3,3,-0.100079525467692,"domestic_share","headline",0
"8150014638553",-0.695430222484251,0.786231884057971,0.0908016615737204,-0.147079772079772,3,3,-0.548350450404479,"domestic_share","headline",0
"8150014638555",-0.343406593406593,0.343406593406593,0,-0.15952380952381,3,3,-0.183882783882784,"domestic_share","headline",0
"8150014813740",-0.14484126984127,0.255952380952381,0.111111111111111,0.0686507936507937,3,3,-0.213492063492064,"domestic_share","headline",0
"8150014813741",-0.515384615384615,0.515384615384615,0,-0.421344693087878,3,3,-0.0940399222967372,"domestic_share","headline",0
"8150014839115",-0.857142857142857,0.857142857142857,0,-0.000694444444444479,3,3,-0.856448412698413,"domestic_share","headline",0
"8150014839121",-1,1,0,0,3,3,-1,"domestic_share","headline",0
"8150014839123",-0.697222222222222,0.722222222222222,0.025,-0.0717524450857784,3,3,-0.625469777136444,"domestic_share","headline",0
"8150014839125",-0.594679005205321,0.594679005205321,0,-0.052934647927338,3,3,-0.541744357277983,"domestic_share","headline",0
"8150014886545",-0.416666666666667,0.416666666666667,0,0.055952380952381,3,3,-0.472619047619048,"domestic_share","headline",0
"8150014912678",-0.353333333333333,0.52,0.166666666666667,-0.499098124098124,3,3,0.145764790764791,"domestic_share","headline",0
"8150014912727",-0.333333333333333,0.333333333333333,0,0.0109126984126984,3,3,-0.344246031746032,"domestic_share","headline",0
"8150015012741",-0.581313131313131,0.603535353535354,0.0222222222222222,0.0892837101170434,3,3,-0.670596841430175,"domestic_share","headline",0
"8150015134913",-0.15,0.15,0,0.166666666666667,3,3,-0.316666666666667,"domestic_share","headline",0
"8150015148414",-0.69047619047619,0.69047619047619,0,-0.562246272246272,3,3,-0.128229918229918,"domestic_share","headline",0
"8150015338673",-0.444526895206243,0.444526895206243,0,-0.162251873438062,3,3,-0.282275021768182,"domestic_share","headline",0
"8150015338674",-0.521916621054552,0.718345192483124,0.196428571428571,-0.257725749994772,3,3,-0.26419087105978,"domestic_share","headline",0
"8150015338675",-0.65,0.65,0,-0.0825396825396825,3,3,-0.567460317460317,"domestic_share","headline",0
"8150015338677",-0.708390022675737,0.708390022675737,0,-0.00496413308913309,3,3,-0.703425889586604,"domestic_share","headline",0
"8150015737424",-0.5,0.5,0,0.125,3,3,-0.625,"domestic_share","headline",0
"8150015741682",-0.236842105263158,0.236842105263158,0,-0.174635241301908,3,3,-0.0622068639612499,"domestic_share","headline",0
"3990015742050",-0.114792355431682,7.39927027365633,7.28447791822465,0.419371782400162,3,3,-0.534164137831844,"max_log_unit_price","ey2plus",2
"4510015272274",0.270740653523787,5.88154513282101,6.1522857863448,0.312574581597028,3,3,-0.0418339280732409,"max_log_unit_price","ey2plus",2
"8150014633177",0.00756307477207052,8.57335580752471,8.58091888229678,0.513043378741344,3,3,-0.505480303969274,"max_log_unit_price","ey2plus",2
"8150014638553",0.0894520869546547,8.77233807685177,8.86179016380642,0.281427817173543,3,3,-0.191975730218888,"max_log_unit_price","ey2plus",2
"8150014638555",0.251622276389915,9.17286126470318,9.42448354109309,0.399913874407871,3,3,-0.148291598017956,"max_log_unit_price","ey2plus",2
"8150014813741",0.491828785340465,8.93820920754563,9.43003799288609,0.485172262529868,3,3,0.00665652281059614,"max_log_unit_price","ey2plus",2
"8150014839115",0.0276031085239872,8.63643768652483,8.66404079504881,0.0236367680912544,3,3,0.00396634043273281,"max_log_unit_price","ey2plus",2
"8150014839123",0.372109337732052,8.88118903496988,9.25329837270193,0.268673683745989,3,3,0.103435653986063,"max_log_unit_price","ey2plus",2
"8150014886545",0.0827923565179471,9.25435686232193,9.33714921883988,0.308933915757422,3,3,-0.226141559239475,"max_log_unit_price","ey2plus",2
"8150014912678",0.20328806347497,9.24077965335507,9.44406771683004,0.254379520606124,3,3,-0.0510914571311544,"max_log_unit_price","ey2plus",2
"8150015012741",0.1868835080222,9.14982516276879,9.33670867079099,0.466866758567317,3,3,-0.279983250545117,"max_log_unit_price","ey2plus",2
"8150015148414",0.0204713544759496,9.26082914501028,9.28130049948623,0.340688773324867,3,3,-0.320217418848918,"max_log_unit_price","ey2plus",2
"8150015338674",0.0929662677634138,8.87351751130102,8.96648377906443,0.474512427500264,3,3,-0.381546159736851,"max_log_unit_price","ey2plus",2
"8150015338675",0.213148200068995,8.67007603021,8.88322423027899,0.0274539219595864,3,3,0.185694278109408,"max_log_unit_price","ey2plus",2
"4510015272274",-2.8,14.8,12,-0.111111111111111,1,1,-2.68888888888889,"mean_offers","ey2plus",2
"8150014633177",-0.830303030303031,3.33030303030303,2.5,-0.029241452991453,3,3,-0.801061577311578,"mean_offers","ey2plus",2
"8150014638553",-1.71837450592885,5.15492753623188,3.43655303030303,3.13888888888889,2,2,-4.85726339481774,"mean_offers","ey2plus",2
"8150014638555",-1.09401709401709,3.84401709401709,2.75,-0.370148766577338,2,2,-0.723868327439756,"mean_offers","ey2plus",2
"8150014813741",0.101991341991342,2.56467532467532,2.66666666666667,0.0958405483405484,3,3,0.00615079365079341,"mean_offers","ey2plus",2
"8150014839115",0.571428571428571,2.17857142857143,2.75,2.28472222222222,2,2,-1.71329365079365,"mean_offers","ey2plus",2
"8150014839123",1.35586685823755,2.20555555555556,3.5614224137931,0.287521645021645,1,1,1.0683452132159,"mean_offers","ey2plus",2
"8150014886545",-0.5,2.75,2.25,-0.7,1,1,0.2,"mean_offers","ey2plus",2
"8150014912678",-0.95,4.2,3.25,0.133231976356976,2,2,-1.08323197635698,"mean_offers","ey2plus",2
"8150015012741",0.143408724930464,2.67477309325135,2.81818181818182,-1.89697470739137,3,3,2.04038343232184,"mean_offers","ey2plus",2
"8150015148414",0.292162698412698,3.09672619047619,3.38888888888889,0.130007215007215,3,3,0.162155483405483,"mean_offers","ey2plus",2
"8150015338674",-0.232074438970991,3.28762999452655,3.05555555555556,1.79651988636364,2,2,-2.02859432533463,"mean_offers","ey2plus",2
"8150015338675",0.258333333333333,2.54166666666667,2.8,0.527777777777778,2,2,-0.269444444444444,"mean_offers","ey2plus",2
"3990015742050",-0.395833333333333,0.395833333333333,0,-0.0891156462585034,3,3,-0.30671768707483,"domestic_share","ey2plus",2
"4510015272274",0.6,0.4,1,-0.417592592592593,3,3,1.01759259259259,"domestic_share","ey2plus",2
"8150014633177",-0.457142857142857,0.457142857142857,0,-0.372381959126145,3,3,-0.0847608980167119,"domestic_share","ey2plus",2
"8150014638553",-0.701004611330698,0.786231884057971,0.0852272727272727,-0.30462962962963,3,3,-0.396374981701069,"domestic_share","ey2plus",2
"8150014638555",-0.343406593406593,0.343406593406593,0,-0.0261904761904762,3,3,-0.317216117216117,"domestic_share","ey2plus",2
"8150014813741",-0.515384615384615,0.515384615384615,0,-0.430495019885264,3,3,-0.0848895954993515,"domestic_share","ey2plus",2
"8150014839115",-0.857142857142857,0.857142857142857,0,-0.222916666666667,3,3,-0.63422619047619,"domestic_share","ey2plus",2
"8150014839123",-0.659722222222222,0.722222222222222,0.0625,-0.0717524450857784,3,3,-0.587969777136444,"domestic_share","ey2plus",2
"8150014886545",-0.416666666666667,0.416666666666667,0,-0.0773809523809524,3,3,-0.339285714285714,"domestic_share","ey2plus",2
"8150014912678",-0.52,0.52,0,-0.499098124098124,3,3,-0.0209018759018759,"domestic_share","ey2plus",2
"8150015012741",-0.603535353535354,0.603535353535354,0,0.127378948212282,3,3,-0.730914301747635,"domestic_share","ey2plus",2
"8150015148414",-0.69047619047619,0.69047619047619,0,-0.576135161135161,3,3,-0.114341029341029,"domestic_share","ey2plus",2
"8150015338674",-0.718345192483124,0.718345192483124,0,-0.477302469571491,3,3,-0.241042722911632,"domestic_share","ey2plus",2
"8150015338675",-0.65,0.65,0,-0.332539682539683,3,3,-0.317460317460317,"domestic_share","ey2plus",2
