NSN,BASE_PIID,mod_n,line_n,AWARD_DATE,_n,_nq,_np,_no
1240015816621,SPE7L121F495M,P00001,1,2021-03-29,2,1,2,1
1430012955391,SPE7M121FAM7L,BASE,1,2021-09-10,2,1,2,1
1560009597743,SPE4A721F2726,BASE,1,2021-04-28,2,2,1,1
1560010878961,SPM5E120FA19V,P00001,1,2020-06-04,2,1,2,1
1560014668214,SPE4A622FA3MG,BASE,1,2021-11-24,2,2,1,1
1560014692471,SPE4A520F007W,BASE,1,2020-02-18,2,1,2,1
1560014953641,SPE4A520F007S,BASE,1,2020-02-18,2,1,2,1
1560014953642,SPE4A520F007T,BASE,1,2020-02-18,2,1,2,1
1560015296638,SPE4A520F228X,BASE,1,2020-05-14,2,1,2,1
1560015519035,SPE4A620F7814,BASE,1,2020-02-20,2,1,2,1
1560015519035,SPE4A620F7814,BASE,2,2020-02-20,2,1,2,1
1620003079342,SPEHA620F1083,BASE,1,2020-06-04,2,1,2,1
1620010121423,SPEHA620F0918,P00001,1,2020-03-20,2,1,2,1
1680014931981,SPE4A720P5651,BASE,1,2020-02-06,3,2,1,1
1680015008202,SPE4A520F227A,BASE,1,2020-05-14,2,1,2,1
1680015117805,SPE4A520F160P,P00001,1,2020-04-16,3,1,2,1
1680015117805,SPE4A520F160P,P00001,2,2020-04-16,3,1,2,1
1680015117805,SPE4A520F160P,P00001,3,2020-04-16,3,1,2,1
1680015117805,SPE4A520F160P,P00001,4,2020-04-16,3,1,2,1
1680015117805,SPE4A520F160P,P00001,5,2020-04-16,3,1,2,1
1680016023995,SPE7M121FA6AW,BASE,1,2021-03-31,2,1,2,1
1720012929873,SPE7M221F0124,BASE,1,2021-03-31,2,1,2,1
2510015998628,SPE7L124F3553,BASE,1,2024-01-31,2,1,2,1
2520011517825,SPE7LX22F931Q,BASE,1,2022-03-18,4,1,2,1
2520014523227,SPE7L122F309L,BASE,1,2022-01-10,2,1,2,1
2540014822300,SPE7L121F24E1,P00002,1,2021-06-17,4,2,2,1
2541002410573,SPE7LX22F30HF,BASE,1,2022-08-02,2,1,2,1
2640009226921,SPE7LX20F8303,P00001,1,2020-05-14,3,1,2,1
2910015522309,SPE7MX20FBE6H,BASE,1,2020-06-29,3,2,1,1
2910015522317,SPE7MX20FBH1Q,BASE,1,2020-07-01,2,2,1,1
2910016413851,SPE7M120FABK6,P00002,1,2020-07-30,3,1,2,1
2930013535794,SPE7L320F1415,BASE,1,2020-04-24,3,1,2,1
2930013535794,SPE7L320F1415,BASE,2,2020-04-24,3,1,2,1
3030014376084,SPE7MX21FA02N,BASE,1,2020-10-09,2,2,1,1
3040000846041,SPEHA620F1072,BASE,1,2020-05-19,2,1,2,1
3040012326146,SPE7L321P5905,P00001,1,2021-07-23,2,2,1,1
3120015708599,SPE7M121FAG76,BASE,1,2021-05-27,2,1,2,1
3990009357960,SPE8EF21P0579,P00001,1,2021-06-15,2,2,1,1
4220014851138,SPE8EJ21F6526,BASE,1,2021-02-19,6,2,1,1
4220015048277,SPE8E622P0135,BASE,1,2021-11-03,8,2,1,1
4220015156476,SPE8EJ22F2981,BASE,1,2021-12-15,2,2,1,1
4240012437176,SPE8E622V0554,P00001,1,2022-02-03,3,2,1,1
4240014925720,SPE8EJ21F7880,BASE,1,2021-03-08,5,2,1,1
4240014925720,SPE8EJ21F7997,BASE,1,2021-03-10,5,2,1,1
4240014925720,SPE8EJ21F9123,BASE,1,2021-03-30,5,2,1,1
4240014925720,SPE8EJ21F9478,BASE,1,2021-04-08,5,2,1,1
4240014925720,SPE8EJ21F9666,BASE,1,2021-04-12,5,2,1,1
4240015046222,SPE8EJ21F7871,BASE,1,2021-03-07,6,2,1,1
4240015046222,SPE8EJ21F9533,BASE,1,2021-04-09,6,2,1,1
4240015253095,SPE8EJ21F7873,BASE,1,2021-03-07,4,2,1,1
4710014600126,SPE7M120FZ234,BASE,1,2020-05-07,2,1,2,1
4720014776815,SPE7LX22FAQ2G,P00001,1,2022-04-11,2,1,2,1
4730001720028,SPE7MX20FBW3E,BASE,1,2020-07-30,4,2,1,1
4730010918032,SPE7MX21FA5JB,BASE,1,2021-01-27,8,2,1,1
4730015265360,SPE7MX21FA2WV,P00001,1,2021-01-07,2,2,1,1
4930011230398,SPE8EE21P0620,P00002,1,2021-09-21,2,2,1,1
5305002834583,SPE4AX21FZ06W,BASE,1,2021-03-23,12,2,2,1
5305010049528,SPE4AX23FZ34E,BASE,1,2022-11-04,12,2,1,1
5305014362405,SPE5E220V5885,P00003,2,2020-05-27,2,1,2,1
5305016519426,SPE7M120FA4UA,P00002,1,2020-02-15,2,2,1,1
5306014256227,SPE4AX23FZ34H,BASE,1,2022-11-04,2,2,1,1
5306014860350,SPE5E420V4963,BASE,1,2020-04-08,2,1,2,1
5306015933011,SPE4AX23FZ34K,BASE,1,2022-11-04,2,2,1,1
5306016927071,SPE4A621V148K,BASE,1,2021-03-17,3,2,1,1
5310000336920,SPEHA621F0508,BASE,1,2021-06-18,3,1,2,1
5310002090026,SPEHA622F0152,P00002,1,2021-10-15,2,1,2,1
5310002090026,SPEHA622F0152,P00002,2,2021-10-15,2,1,2,1
5310005957079,SPEHA621F0077,P00001,1,2020-10-19,3,1,2,1
5310005957079,SPEHA621F0077,P00001,2,2020-10-19,3,1,2,1
5310005957079,SPEHA621F0077,P00001,3,2020-10-19,3,1,2,1
5310005957079,SPEHA621F0077,P00001,4,2020-10-19,3,1,2,1
5310011122452,SPEHA620P0173,BASE,1,2020-06-17,2,2,1,1
5310011767721,SPE4A621V797H,BASE,1,2021-09-17,4,2,1,1
5315008457787,SPEHA620F0575,P00001,1,2020-01-09,3,1,2,1
5315008457787,SPEHA620F0575,P00001,2,2020-01-09,3,1,2,1
5315013400348,SPE5E920V3506,BASE,1,2020-04-21,2,1,2,1
5315013400348,SPE5E920V3506,BASE,2,2020-04-21,2,1,2,1
5315013400348,SPE5E920V3506,BASE,3,2020-04-21,2,1,2,1
5320002312512,SPE4AX21FZ06Y,BASE,1,2021-03-23,6,1,2,1
5320014724273,SPE4AX23FZ34J,BASE,1,2022-11-04,2,2,1,1
5325011641739,SPE4AX21FZ06X,BASE,1,2021-03-23,2,1,2,1
5330010134445,SPE4AX22F3721,BASE,1,2022-05-19,2,1,2,1
5330013103989,SPE7M121FAJ71,P00001,1,2021-05-30,2,1,2,1
5330014471843,SPE7M121FZ427,BASE,1,2020-11-05,2,1,2,1
5330015779030,SPE7M121FZ07T,BASE,1,2021-03-23,2,1,2,1
5330016859742,SPE7L321V4636,BASE,1,2021-02-24,2,2,1,1
5335014744593,SPE8E421V1667,P00001,2,2021-08-24,2,2,1,1
5340013166319,SPE7MX22FA160,BASE,1,2021-12-15,2,1,2,1
5340014118904,SPE7M121FAJ0H,BASE,1,2021-08-13,2,1,2,1
5340014321394,SPE7M120FAT8B,BASE,1,2020-06-30,3,1,2,1
5340015190667,SPE7M120FAQ6U,BASE,1,2020-06-17,2,1,2,1
5340015775721,SPE7M120FAKG3,BASE,1,2020-08-28,2,1,2,1
5340015775721,SPE7M120FAKH3,BASE,1,2020-08-28,2,1,2,1
5340015857618,SPE7M120FAV94,BASE,1,2020-04-23,2,1,2,1
5340015857618,SPE7M120FZ229,BASE,1,2020-04-23,2,1,2,1
5340016607991,SPE7LX22FZ772,BASE,1,2022-04-28,4,1,2,1
5342006738820,SPE4A220F4234,P00002,1,2020-06-08,2,1,2,1
5355014810520,SPE7M121FAQ89,P00001,1,2021-06-11,2,1,2,1
5360015126238,SPE7M121FAM78,BASE,1,2021-06-04,2,1,2,1
5925015802765,SPE7MX20FAK0M,BASE,1,2020-01-22,2,2,1,1
5930009887542,SPE7MX22F092C,BASE,1,2022-03-17,4,1,2,1
5930009887542,SPE7MX22F092C,BASE,2,2022-03-17,4,1,2,1
5930014357675,SPE7M122F096N,BASE,1,2022-02-09,4,1,2,1
5930014357675,SPE7M122F096N,BASE,2,2022-02-09,4,1,2,1
5930014357675,SPE7M122F096N,BASE,3,2022-02-09,4,1,2,1
5930015375699,SPE7M121FA25N,BASE,1,2020-10-28,2,1,2,1
5935010186852,SPE7M121FA8Q4,BASE,1,2021-01-19,3,1,2,1
5935011758420,SPE7MX21FA3ZT,BASE,1,2021-01-14,2,2,1,1
5935012315039,SPE7M122FA61P,BASE,1,2022-01-07,2,1,2,1
5935012549393,SPE7M120FAV95,P00002,1,2020-04-23,2,1,2,1
5935015433473,SPE7M121FA48Y,BASE,1,2020-11-05,3,1,2,1
5935015433473,SPE7M121FA48Z,BASE,1,2020-11-05,2,1,2,1
5935015433473,SPE7M121FA49A,BASE,1,2020-11-05,3,1,2,1
5935015433473,SPE7M121FA49B,BASE,1,2020-11-05,3,1,2,1
5950010283780,SPE7M120FZ080,P00001,1,2020-01-07,4,1,2,1
5960010713338,SPE7MX21FA8UP,BASE,1,2021-04-08,5,1,2,1
5962012130370,SPE7M922P0447,BASE,1,2022-05-12,2,2,1,1
5965016313875,SPE7LX21F36R2,P00001,1,2021-09-09,4,1,2,1
5970013798041,SPE7M120FAT78,BASE,1,2020-04-21,3,1,2,1
5975014810631,SPE7M120FAX1V,BASE,1,2020-07-15,2,1,2,1
5975015268775,SPE4AX20FZ421,BASE,1,2020-04-30,3,2,1,1
5985011407489,SPE7LX21FZ467,BASE,1,2020-11-10,3,1,2,1
5985011407489,SPE7M121FZ542,BASE,1,2020-11-13,4,1,2,1
5985016094293,SPE7M121FAQ47,BASE,1,2021-06-10,2,1,2,1
5995010916700,SPE7M121FZ422,BASE,1,2020-11-05,2,2,2,1
5995012351568,SPE7M121FAL1Z,BASE,1,2021-08-30,2,1,2,1
5995015267965,SPE7M121FZ14K,BASE,1,2021-06-24,2,1,2,1
5995015306964,SPE7M121FAK6Y,BASE,1,2021-08-26,4,1,2,1
5995015309409,SPE7M121FAH8V,BASE,1,2021-08-12,4,1,2,1
5999012028707,SPE7M121FA1CQ,BASE,1,2021-02-03,2,1,2,1
5999012237475,SPE7M121FZ425,BASE,1,2020-11-05,2,1,2,1
5999012237475,SPE7M121FZ430,BASE,1,2020-11-05,2,1,2,1
5999014472960,SPE7M121F039A,BASE,1,2021-03-18,7,1,2,1
5999014706214,SPE7M120FAN2E,BASE,1,2020-06-05,2,1,2,1
5999015268092,SPE7M121FA8Q3,BASE,1,2021-01-19,2,1,2,1
6020016271295,SPE7M121FA9DT,BASE,1,2021-05-06,2,1,2,1
6135009857845,SPE7LX22F844L,BASE,1,2022-03-15,8,1,2,1
6140013583027,SPE7L122F016T,BASE,1,2021-11-18,4,1,2,1
6140014500141,SPE7LX22F02XP,BASE,1,2022-06-13,14,1,2,1
6140015446731,SPE7L222F1843,BASE,1,2022-06-01,2,1,2,1
6150012295476,SPE4A619F590N,BASE,1,2019-09-12,3,1,2,1
6150015014351,SPE7M120FZ278,BASE,1,2020-06-04,2,1,2,1
6150015307957,SPE7M121FAK7D,BASE,1,2021-08-26,9,1,2,1
6230015055272,SPE8EJ20F061E,BASE,1,2020-04-23,4,1,2,1
6230015055272,SPE8EJ20F063M,BASE,1,2020-04-24,4,1,2,1
6230015055272,SPE8EJ20F069X,BASE,1,2020-04-28,4,1,2,1
6230015055272,SPE8EJ20F073D,BASE,1,2020-04-29,4,1,2,1
6230015055272,SPE8EJ20F075N,BASE,1,2020-04-29,4,1,2,1
6230015055272,SPE8EJ20F076H,BASE,1,2020-04-30,4,1,2,1
6230015055272,SPE8EJ20F076T,BASE,1,2020-04-30,4,1,2,1
6230015055272,SPE8EJ20F083D,BASE,1,2020-05-01,4,1,2,1
6230015055272,SPE8EJ20F091W,BASE,1,2020-05-05,4,1,2,1
6230015055272,SPE8EJ20F091X,BASE,1,2020-05-05,4,1,2,1
6230015055272,SPE8EJ20F096X,BASE,1,2020-05-07,4,1,2,1
6230015055272,SPE8EJ20F098K,BASE,1,2020-05-07,4,1,2,1
6230015055272,SPE8EJ20F100L,BASE,1,2020-05-07,4,1,2,1
6230015055272,SPE8EJ20F101T,BASE,1,2020-05-08,4,1,2,1
6230015055272,SPE8EJ20F102T,BASE,1,2020-05-08,4,1,2,1
6230015055272,SPE8EJ20F104A,BASE,1,2020-05-08,4,1,2,1
6230015055272,SPE8EJ20F116Q,BASE,1,2020-05-12,4,1,2,1
6230015055272,SPE8EJ20F126J,BASE,1,2020-05-14,4,1,2,1
6230015055272,SPE8EJ20F138G,BASE,1,2020-05-19,4,1,2,1
6230015055272,SPE8EJ20F140J,BASE,1,2020-05-20,4,1,2,1
6230015055272,SPE8EJ20F141F,BASE,1,2020-05-20,4,1,2,1
6230015055272,SPE8EJ20F141U,BASE,1,2020-05-20,4,1,2,1
6230015055272,SPE8EJ20F153K,BASE,1,2020-05-26,4,1,2,1
6230015055272,SPE8EJ20F157B,BASE,1,2020-05-27,4,1,2,1
6230015055272,SPE8EJ20F157Y,BASE,1,2020-05-27,4,1,2,1
6230015055272,SPE8EJ20F162X,BASE,1,2020-05-28,4,1,2,1
6230015055272,SPE8EJ20F169A,BASE,1,2020-05-30,4,1,2,1
6230015055272,SPE8EJ20F174E,BASE,1,2020-06-02,4,1,2,1
6230015055272,SPE8EJ20F186P,BASE,1,2020-06-05,4,1,2,1
6230015055272,SPE8EJ20F191J,BASE,1,2020-06-08,3,1,2,1
6230015055272,SPE8EJ20F197N,BASE,1,2020-06-10,4,1,2,1
6505000654214,SPE2D920F1037,BASE,1,2020-01-16,6,1,2,1
6505000654214,SPE2D920F3481,BASE,1,2020-07-10,5,1,2,1
6505000654214,SPE2D920F3514,BASE,1,2020-07-14,5,1,2,1
6505000654214,SPE2D922F1712,BASE,1,2022-02-18,5,1,2,1
6505000654214,SPE2D922F2049,BASE,1,2022-03-16,6,1,2,1
6505000797453,SPE2D922F0624,BASE,1,2021-11-16,5,1,2,1
6505001050102,SPE2D921F2121,BASE,1,2021-04-16,4,1,2,1
6505001117864,SPE2D920F2283,BASE,1,2020-04-05,5,1,2,1
6505001117864,SPE2D923F0004,BASE,1,2022-10-01,6,1,2,1
6505001167750,SPE2D920F1813,BASE,1,2020-02-29,8,1,2,1
6505001167750,SPE2D920F2792,BASE,1,2020-05-05,7,1,2,1
6505001474990,SPE2D922F0433,BASE,1,2021-10-24,4,1,2,1
6505001490141,SPE2D921F3212,BASE,1,2021-07-07,7,1,2,1
6505001490141,SPE2D921F3323,BASE,1,2021-07-12,7,1,2,1
6505001490141,SPE2D921F3399,BASE,1,2021-07-19,8,1,2,1
6505001490141,SPE2D921F3686,BASE,1,2021-08-18,7,1,2,1
6505001490141,SPE2D921F3960,BASE,1,2021-09-06,7,1,2,1
6505001490141,SPE2D921F3980,BASE,1,2021-09-07,7,1,2,1
6505001538220,SPE2D920F3856,BASE,1,2020-08-14,4,1,2,1
6505001656519,SPE2D920F1595,BASE,1,2020-02-13,2,1,2,1
6505002719220,SPE2D920F4069,BASE,1,2020-09-11,7,1,2,1
6505002719220,SPE2D922F2363,BASE,1,2022-04-15,12,1,2,1
6505002999535,SPE2D920F1519,BASE,1,2020-02-11,4,1,2,1
6505005434048,SPE2D920F1575,BASE,1,2020-02-12,5,1,2,1
6505005799717,SPE2D921F3554,BASE,1,2021-08-09,12,1,2,1
6505005799717,SPE2D921F3587,BASE,1,2021-08-09,14,1,2,1
6505005799717,SPE2D921F3867,BASE,1,2021-08-31,5,1,2,1
6505005799717,SPE2D921F3888,BASE,1,2021-08-31,7,1,2,1
6505005824679,SPE2D920F1592,BASE,1,2020-02-13,8,1,2,1
6505006601798,SPE2D920F2035,BASE,1,2020-03-12,6,1,2,1
6505006601798,SPE2D921F1163,BASE,1,2021-01-15,8,1,2,1
6505006601798,SPE2D921F1166,BASE,1,2021-01-16,9,1,2,1
6505006601798,SPE2D921F1183,BASE,1,2021-01-17,9,1,2,1
6505006601798,SPE2D921F1275,BASE,1,2021-01-28,9,1,2,1
6505006601798,SPE2D921F1344,BASE,1,2021-02-03,9,1,2,1
6505006601798,SPE2D921F1395,BASE,1,2021-02-06,8,1,2,1
6505006601798,SPE2D921F1447,BASE,1,2021-02-11,8,1,2,1
6505006601798,SPE2D921F1462,BASE,1,2021-02-13,8,1,2,1
6505006601798,SPE2D922F3417,BASE,1,2022-06-29,5,1,2,1
6505006640857,SPE2D922F1091,BASE,1,2021-12-28,6,1,2,1
6505006640857,SPE2D922F1156,BASE,1,2022-01-07,8,1,2,1
6505007854357,SPE2D921F1835,BASE,1,2021-03-23,14,1,2,1
6505008902013,SPE2D920F2025,BASE,1,2020-03-12,21,2,2,1
6505010161470,SPE2D922F2592,BASE,1,2022-05-05,8,1,2,1
6505010161470,SPE2D922F2814,BASE,1,2022-05-18,7,1,2,1
6505010161470,SPE2D922F2818,BASE,1,2022-05-18,7,1,2,1
6505010370395,SPE2D922F0362,BASE,1,2021-10-24,3,1,2,1
6505010628010,SPE2D921F1031,BASE,1,2021-01-01,8,1,2,1
6505011132627,SPE2D921F1769,BASE,1,2021-03-16,6,1,2,1
6505011151474,SPE2D920F1541,BASE,1,2020-02-12,5,1,2,1
6505011165655,SPE2D920F3771,BASE,1,2020-08-05,6,1,2,1
6505011224330,SPE2D921F1165,BASE,1,2021-01-16,3,1,2,1
6505011253253,SPE2D920F3299,BASE,1,2020-06-12,7,1,2,1
6505011329979,SPE2D921F1147,BASE,1,2021-01-13,4,1,2,1
