NSN,BASE_PIID,mod_n,line_n,AWARD_DATE,_n,_nq,_np,_no
6505011329979,SPE2D922F0372,BASE,1,2021-10-24,5,1,2,1
6505011349846,SPE2D920F3460,BASE,1,2020-07-01,8,1,2,1
6505011357373,SPE2D921F1168,BASE,1,2021-01-16,8,1,2,1
6505011428314,SPE2D920F1538,BASE,1,2020-02-12,3,1,2,1
6505011533379,SPE2D920F1537,BASE,1,2020-02-12,3,1,2,1
6505011534335,SPE2D923F0367,BASE,1,2022-11-03,14,1,2,1
6505011897090,SPE2D921F1437,BASE,1,2021-02-10,8,1,2,1
6505011947266,SPE2D920F2966,BASE,1,2020-05-16,3,1,2,1
6505011947266,SPE2D922F4185,BASE,1,2022-08-22,3,1,2,1
6505011947266,SPE2D922F4557,BASE,1,2022-09-13,3,1,2,1
6505011947266,SPE2D922F4615,BASE,1,2022-09-16,2,1,2,1
6505011947266,SPE2D922F4693,BASE,1,2022-09-20,2,1,2,1
6505011947266,SPE2D922F4719,BASE,1,2022-09-21,3,1,2,1
6505011947266,SPE2D923F0147,BASE,1,2022-10-18,2,1,2,1
6505011947266,SPE2D923F0311,BASE,1,2022-10-31,2,1,2,1
6505011954561,SPE2D920F3436,BASE,1,2020-06-26,22,1,2,1
6505012104472,SPE2D921F0827,BASE,1,2020-12-14,4,1,2,1
6505012149062,SPE2D920F2627,BASE,1,2020-04-27,7,1,2,1
6505012149062,SPE2D920F2735,BASE,1,2020-05-04,6,1,2,1
6505012149062,SPE2D920F2843,BASE,1,2020-05-07,3,1,2,1
6505012191084,SPE2D921F1386,BASE,1,2021-02-05,15,1,2,1
6505012299097,SPE2D922F1046,BASE,1,2021-12-22,4,1,2,1
6505012447982,SPE2D920F0231,BASE,1,2019-10-17,2,1,2,1
6505012447982,SPE2D920F0355,BASE,1,2019-10-26,2,1,2,1
6505012447982,SPE2D920F0680,BASE,1,2019-11-30,2,1,2,1
6505012447982,SPE2D920F0752,BASE,1,2019-12-13,2,1,2,1
6505012447982,SPE2D920F0755,BASE,1,2019-12-15,2,1,2,1
6505012447982,SPE2D920F0928,BASE,1,2020-01-10,7,1,2,1
6505012511778,SPE2D921F2856,BASE,1,2021-06-10,8,1,2,1
6505012738650,SPE2D920F3461,BASE,1,2020-07-01,6,1,2,1
6505012762029,SPE2D920F2761,BASE,1,2020-05-04,6,1,2,1
6505012812771,SPE2D922F0285,BASE,1,2021-10-18,14,1,2,1
6505012812852,SPE2D920F1781,BASE,1,2020-02-27,6,1,2,1
6505012812852,SPE2D920F1918,BASE,1,2020-03-09,6,1,2,1
6505012812852,SPE2D920F2062,BASE,1,2020-03-14,6,1,2,1
6505012812852,SPE2D920F2094,BASE,1,2020-03-16,6,1,2,1
6505012812852,SPE2D920F2207,BASE,1,2020-03-26,5,1,2,1
6505012812852,SPE2D920F2391,BASE,1,2020-04-13,5,1,2,1
6505012812852,SPE2D920F2438,BASE,1,2020-04-14,5,1,2,1
6505012812852,SPE2D920F2492,BASE,1,2020-04-16,5,1,2,1
6505012812852,SPE2D920F2523,BASE,1,2020-04-18,5,1,2,1
6505012812852,SPE2D920F2599,BASE,1,2020-04-24,5,1,2,1
6505012812852,SPE2D920F2802,BASE,1,2020-05-05,6,1,2,1
6505012812852,SPE2D920F2876,BASE,1,2020-05-11,5,1,2,1
6505012812852,SPE2D921F3883,BASE,1,2021-08-31,6,1,2,1
6505012812852,SPE2D921F3952,BASE,1,2021-09-05,6,1,2,1
6505013026664,SPE2D921F1032,BASE,1,2021-01-01,4,1,2,1
6505013026664,SPE2D921F1376,BASE,1,2021-02-05,5,1,2,1
6505013104178,SPE2D922F0643,BASE,1,2021-11-17,4,1,2,1
6505013127873,SPE2D921F2455,BASE,1,2021-05-12,6,1,2,1
6505013142716,SPE2D921F0525,BASE,1,2020-11-16,2,1,2,1
6505013218812,SPE2D920F1596,BASE,1,2020-02-13,4,1,2,1
6505013218812,SPE2D922F0596,BASE,1,2021-11-15,3,1,2,1
6505013218812,SPE2D922F3624,BASE,1,2022-07-14,4,1,2,1
6505013226499,SPE2D922F1138,BASE,1,2022-01-04,12,1,2,1
6505013334154,SPE2D922F0628,BASE,1,2021-11-16,6,1,2,1
6505013405446,SPE2D920F2363,BASE,1,2020-04-13,4,1,2,1
6505013482465,SPE2D922F4044,BASE,1,2022-08-08,4,1,2,1
6505013523884,SPE2D922F3880,BASE,1,2022-08-01,5,1,2,1
6505013548581,SPE2D922F0646,BASE,1,2021-11-17,36,1,3,1
6505013563879,SPE2D921F1944,BASE,1,2021-04-01,12,1,2,1
6505013856328,SPE2D920F1580,BASE,1,2020-02-12,2,1,2,1
6505013856328,SPE2D921F0878,BASE,1,2020-12-15,2,1,2,1
6505014139610,SPE2D920F3730,BASE,1,2020-08-04,3,1,2,1
6505014139610,SPE2D920F3999,BASE,1,2020-08-28,2,1,2,1
6505014348622,SPE2D921F1455,BASE,1,2021-02-12,12,1,2,1
6505014437055,SPE2D920F2793,BASE,1,2020-05-05,9,1,2,1
6505014478094,SPE2D922F4411,BASE,1,2022-09-06,4,1,2,1
6505014478094,SPE2D922F4435,BASE,1,2022-09-07,4,1,2,1
6505014478094,SPE2D922F4546,BASE,1,2022-09-13,4,1,2,1
6505014478094,SPE2D922F4624,BASE,1,2022-09-16,3,1,2,1
6505014491635,SPE2D920F0865,BASE,1,2020-01-03,6,1,2,1
6505014491635,SPE2D920F0885,BASE,1,2020-01-05,4,1,2,1
6505014491635,SPE2D920F1010,BASE,1,2020-01-15,4,1,2,1
6505014491635,SPE2D920F1033,BASE,1,2020-01-16,4,1,2,1
6505014491635,SPE2D920F1039,BASE,1,2020-01-16,4,1,2,1
6505014491635,SPE2D920F1040,BASE,1,2020-01-16,5,1,2,1
6505014491635,SPE2D920F4180,BASE,1,2020-09-18,3,1,2,1
6505014491635,SPE2D920F4294,BASE,1,2020-09-23,3,1,2,1
6505014491635,SPE2D920F4313,BASE,1,2020-09-24,3,1,2,1
6505014491635,SPE2D920F4370,BASE,1,2020-09-29,3,1,2,1
6505014562380,SPE2D920F4314,BASE,1,2020-09-24,4,1,2,1
6505014562380,SPE2D921F0012,BASE,1,2020-10-03,4,1,2,1
6505014619942,SPE2D922F0149,BASE,1,2021-10-13,3,1,2,1
6505014805678,SPE2D920F1572,BASE,1,2020-02-12,5,1,2,1
6505014805678,SPE2D920F3519,BASE,1,2020-07-14,4,1,2,1
6505014860542,SPE2D920F1608,BASE,1,2020-02-14,5,1,2,1
6505014910528,SPE2D920F1594,BASE,1,2020-02-13,2,1,2,1
6505014910528,SPE2D921F1451,BASE,1,2021-02-11,2,1,2,1
6505014983167,SPE2D922F0242,BASE,1,2021-10-15,10,1,2,1
6505015057721,SPE2D921F4174,BASE,1,2021-09-26,8,1,2,1
6505015057721,SPE2D922F0443,BASE,1,2021-10-25,5,1,2,1
6505015226420,SPE2D920F1641,BASE,1,2020-02-16,2,1,2,1
6505015242691,SPE2DP20F5342,P00001,1,2020-06-09,4,1,2,1
6505015242691,SPE2DP20F5350,P00001,1,2020-06-09,4,1,2,1
6505015242691,SPE2DP20F5351,P00001,1,2020-06-09,4,1,2,1
6505015295284,SPE2D920F3568,BASE,1,2020-07-17,4,1,2,1
6505015295284,SPE2D920F3766,BASE,1,2020-08-05,4,1,2,1
6505015295284,SPE2D920F3986,BASE,1,2020-08-26,4,1,2,1
6505015295284,SPE2D920F4058,BASE,1,2020-09-09,4,1,2,1
6505015295284,SPE2D920F4138,BASE,1,2020-09-15,4,1,2,1
6505015295284,SPE2D921F1749,BASE,1,2021-03-12,9,1,3,1
6505015295284,SPE2D921F1767,BASE,1,2021-03-15,9,1,3,1
6505015295284,SPE2D921F1931,BASE,1,2021-03-31,8,1,3,1
6505015295284,SPE2D921F2018,BASE,1,2021-04-07,8,1,3,1
6505015295284,SPE2D921F2065,BASE,1,2021-04-12,8,1,3,1
6505015295284,SPE2D921F2066,BASE,1,2021-04-12,8,1,3,1
6505015295284,SPE2D921F2092,BASE,1,2021-04-14,7,1,3,1
6505015295284,SPE2D921F2101,BASE,1,2021-04-14,7,1,3,1
6505015295284,SPE2D921F2102,BASE,1,2021-04-14,8,1,3,1
6505015295284,SPE2D921F2186,BASE,1,2021-04-21,7,1,2,1
6505015295284,SPE2D921F2256,BASE,1,2021-04-25,7,1,2,1
6505015375692,SPE2D920F1605,BASE,1,2020-02-13,2,1,2,1
6505015732805,SPE2DP20V0279,BASE,2,2020-02-05,11,2,1,1
6505015990546,SPE2D920F1587,BASE,1,2020-02-13,2,1,2,1
6505016189132,SPE2D921F1458,BASE,1,2021-02-12,2,1,2,1
6505016322192,SPE2D920F1588,BASE,1,2020-02-13,2,1,2,1
6509014933405,SPE2DP20P0560,BASE,1,2020-05-26,7,2,1,1
6510015198421,SPE2DS20P0676,BASE,1,2019-11-27,2,2,1,1
6515013100670,SPE2DS20V2156,BASE,1,2020-01-15,4,1,2,1
6515013100670,SPE2DS20V2156,BASE,2,2020-01-15,4,1,2,1
6515013100670,SPE2DS20V2156,BASE,3,2020-01-15,4,1,2,1
6515013100670,SPE2DS20V2156,BASE,4,2020-01-15,4,1,2,1
6515014618933,SPE2DS20P2027,BASE,1,2020-03-25,2,2,1,1
6515015306147,SPE2DS20P2499,P00002,2,2020-04-20,7,1,2,1
6515015590741,SPE2DS22V1820,BASE,3,2021-12-27,3,2,1,1
6515016407073,SPE2DS20P4012,BASE,1,2020-08-10,3,1,2,1
6532011537182,SPE2DS20P1010,BASE,1,2020-01-08,3,2,1,1
6550014987882,SPE2DS20P0725,BASE,1,2019-12-03,2,2,1,1
6550015197696,SPE2DS22P1997,BASE,1,2022-06-29,4,2,1,1
6640016283470,SPE2DH20P1145,BASE,1,2020-02-28,2,2,1,1
6640016668902,SPE2DH20F0773,BASE,1,2020-01-20,5,2,1,1
6830013706207,SPE4A622FC3LT,BASE,1,2022-05-14,2,1,2,1
6830013706207,SPE4A622FC4DP,BASE,1,2022-05-16,2,1,2,1
6830013706207,SPE4A622FC4DQ,BASE,1,2022-05-16,2,1,2,1
6830013706207,SPE4A622FD2JC,BASE,1,2022-08-01,2,1,2,1
6830013706207,SPE4A622FD3KA,BASE,1,2022-08-02,2,1,2,1
6830013706207,SPE4A622FD4EJ,BASE,1,2022-08-03,2,1,2,1
6830013909622,SPE4A622FC2KV,BASE,1,2022-05-13,2,1,2,1
6830013909622,SPE4A622FC2PE,BASE,1,2022-05-13,2,1,2,1
6830013909622,SPE4A622FC3TN,BASE,1,2022-05-16,2,1,2,1
6830013909622,SPE4A622FC3ZD,BASE,1,2022-05-16,2,1,2,1
6830013909622,SPE4A622FC4VB,BASE,1,2022-05-17,2,1,2,1
6830013909622,SPE4A622FD1XT,BASE,1,2022-08-01,2,1,2,1
6830013909622,SPE4A622FD3LG,BASE,1,2022-08-02,2,1,2,1
6830013909622,SPE4A622FD4ER,BASE,1,2022-08-03,2,1,2,1
6830013909622,SPE4A622FD4FE,BASE,1,2022-08-03,2,1,2,1
6830013909622,SPE4A622FD4QE,BASE,1,2022-08-03,2,1,2,1
6830013909622,SPE4A622FD4RF,BASE,1,2022-08-03,2,1,2,1
6830013909622,SPE4A622FD5TT,BASE,1,2022-08-04,2,1,2,1
6830013909622,SPE4A622FD5XG,BASE,1,2022-08-04,3,1,2,1
6830013913104,SPE4A622FC3DE,BASE,1,2022-05-13,2,1,2,1
6830013913104,SPE4A622FC4RV,BASE,1,2022-05-16,2,1,2,1
6830013920960,SPE4A622FC4BB,BASE,1,2022-05-16,2,1,2,1
6830013920960,SPE4A622FD2WE,BASE,1,2022-08-01,2,1,2,1
6830013920960,SPE4A622FD2WR,BASE,1,2022-08-01,2,1,2,1
6830013920960,SPE4A622FD4EL,BASE,1,2022-08-03,3,1,2,1
6830013920960,SPE4A622FD5ME,BASE,1,2022-08-03,2,1,2,1
6830013920960,SPE4A622FD5MX,BASE,1,2022-08-03,2,1,2,1
6830014126362,SPE4A622FC2JF,BASE,1,2022-05-13,2,1,2,1
6830014126362,SPE4A622FC3TH,BASE,1,2022-05-16,2,1,2,1
6830014126362,SPE4A622FC3TP,BASE,1,2022-05-16,3,1,2,1
6830014126362,SPE4A622FC3TQ,BASE,1,2022-05-16,2,1,2,1
6830014126362,SPE4A622FC3TU,BASE,1,2022-05-16,2,1,2,1
6830014126362,SPE4A622FC4UZ,BASE,1,2022-05-17,2,1,2,1
6830014126362,SPE4A622FC4VG,BASE,1,2022-05-17,3,1,2,1
6830014126362,SPE4A622FC4VH,BASE,1,2022-05-17,3,1,2,1
6830014126362,SPE4A622FC4VJ,BASE,1,2022-05-17,3,1,2,1
6830014126362,SPE4A622FD1XY,BASE,1,2022-08-01,2,1,2,1
6830014126362,SPE4A622FD1YA,BASE,1,2022-08-01,2,1,2,1
6830014126362,SPE4A622FD1YL,BASE,1,2022-08-01,2,1,2,1
6830014126362,SPE4A622FD2ZA,BASE,1,2022-08-02,2,1,2,1
6830014126362,SPE4A622FD2ZH,BASE,1,2022-08-02,2,1,2,1
6830014126362,SPE4A622FD2ZQ,BASE,1,2022-08-02,2,1,2,1
6830014126362,SPE4A622FD2ZV,BASE,1,2022-08-02,2,1,2,1
6830014126362,SPE4A622FD3AF,BASE,1,2022-08-02,2,1,2,1
6830014126362,SPE4A622FD3AL,BASE,1,2022-08-02,2,1,2,1
6830014126362,SPE4A622FD3AM,BASE,1,2022-08-02,2,1,2,1
6830014126362,SPE4A622FD3AN,BASE,1,2022-08-02,2,1,2,1
6830014126362,SPE4A622FD3AR,BASE,1,2022-08-02,2,1,2,1
6830014126362,SPE4A622FD3AS,BASE,1,2022-08-02,2,1,2,1
6830014126362,SPE4A622FD3CC,BASE,1,2022-08-02,2,1,2,1
6830014126362,SPE4A622FD3CJ,BASE,1,2022-08-02,2,1,2,1
6830014126362,SPE4A622FD3HF,BASE,1,2022-08-02,2,1,2,1
6830014126362,SPE4A622FD3HG,BASE,1,2022-08-02,2,1,2,1
6830014126362,SPE4A622FD3HH,BASE,1,2022-08-02,2,1,2,1
6830014126362,SPE4A622FD4FD,BASE,1,2022-08-03,2,1,2,1
6830014126362,SPE4A622FD5QQ,BASE,1,2022-08-04,2,1,2,1
6830014126362,SPE4A622FD5RE,BASE,1,2022-08-04,3,1,2,1
6830014126362,SPE4A622FD5RS,BASE,1,2022-08-04,2,1,2,1
6830014126362,SPE4A622FD5RU,BASE,1,2022-08-04,2,1,2,1
6830014337030,SPE4A622FD35X,BASE,1,2022-07-21,2,1,2,1
6830014937896,SPE4A622FCRSS,BASE,1,2022-07-07,2,1,2,1
6830014937896,SPE4A622FD0R1,BASE,1,2022-07-25,2,1,2,1
6830014937896,SPE4A622FD1EH,BASE,1,2022-07-29,2,1,2,1
6830015238775,SPE4A622FC2LU,BASE,1,2022-05-13,3,1,2,1
6830015238775,SPE4A622FC2UD,BASE,1,2022-05-13,3,1,2,1
6830015238775,SPE4A622FD1XU,BASE,1,2022-08-01,4,1,2,1
6830015238775,SPE4A622FD1YC,BASE,1,2022-08-01,3,1,2,1
6830015238775,SPE4A622FD2BB,BASE,1,2022-08-01,3,1,2,1
6830015238775,SPE4A622FD2FP,BASE,1,2022-08-01,3,1,2,1
6830015238775,SPE4A622FD3MZ,BASE,1,2022-08-02,3,1,2,1
6830015271691,SPE4A622FC3UF,BASE,1,2022-05-16,2,1,2,1
6830015271691,SPE4A622FC4DS,BASE,1,2022-05-16,2,1,2,1
6830015271691,SPE4A622FD1XP,BASE,1,2022-08-01,2,1,2,1
6830015271691,SPE4A622FD2DK,BASE,1,2022-08-01,2,1,2,1
6830015271691,SPE4A622FD2ES,BASE,1,2022-08-01,2,1,2,1
6830015271691,SPE4A622FD2FH,BASE,1,2022-08-01,2,1,2,1
6830015271691,SPE4A622FD2KU,BASE,1,2022-08-01,2,1,2,1
6830015271691,SPE4A622FD3AD,BASE,1,2022-08-02,2,1,2,1
6830015271691,SPE4A622FD3AE,BASE,1,2022-08-02,2,1,2,1
6830015271691,SPE4A622FD4EV,BASE,1,2022-08-03,2,1,2,1
6830015271691,SPE4A622FD4EW,BASE,1,2022-08-03,2,1,2,1
6830015271691,SPE4A622FD4KC,BASE,1,2022-08-03,2,1,2,1
6830015271691,SPE4A622FD5RV,BASE,1,2022-08-04,2,1,2,1
6830015955412,SPE4A621FZ0ZF,BASE,1,2021-04-15,2,2,1,1
6830016808427,SPE4A622FD5RP,BASE,1,2022-08-04,2,1,2,1
6840002388115,SPE4A620FC7GL,P00003,1,2020-03-19,4,2,1,1
6850014356471,SPE4A620FAJS5,BASE,1,2019-11-14,2,2,1,1
6850014356471,SPE4A622FAN3T,BASE,1,2022-01-05,2,2,1,1
6850014356471,SPE7M222FA1CP,BASE,1,2021-10-21,2,2,1,1
7690015750871,SPE7M121FA2FA,P00001,1,2021-02-18,3,1,2,1
8415016140245,SPE1C121F2101,BASE,1,2021-01-26,2,1,2,1
8440011985175,SPE1C120F5097,P00001,3,2020-04-14,2,2,1,1
8465005303692,SPE1C120F4282,BASE,1,2020-03-16,2,2,1,1
8970014241998,SPE30020F4MTE,BASE,1,2020-05-06,2,2,1,1
8970014241998,SPE30021F1S9R,BASE,1,2021-01-04,2,2,1,1
8970014241998,SPE30021F1S9W,BASE,1,2021-01-04,2,2,1,1
8970014241998,SPE30022F2L7D,BASE,1,2022-02-03,2,2,1,1
9150002698255,SPE4A621FB2GP,P00001,1,2021-02-18,4,2,1,1
